model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
nnUNet,ESO_TJ_60012502984,1,0.9117347680674713,0.8377872795296633,0.9058948179541514,0.9176505024880476,0.999595547185363,3.3166247903554,0.6752590873265959
nnUNet,ESO_TJ_60012576709,1,0.8846820809248555,0.7932106763410209,0.8399725588840613,0.9344187229712542,0.9987445347327534,6.164414002968976,1.3095880054219793
nnUNet,ESO_TJ_60012584102,1,0.8184270053941187,0.6926588616449452,0.7233093691130675,0.9423491109441523,0.9994442676766092,29.394727184713492,4.316242605714569
nnUNet,ESO_TJ_60012747242,1,0.005767355074000255,0.0028920171819844342,0.017034068136272545,0.0034713359538516516,0.9906739093045921,86.92525410643975,39.842841642311804
nnUNet,ESO_TJ_60012794864,1,0.8986088233543035,0.8158852571263829,0.8610656828813753,0.9395750332005313,0.9992969101228041,4.47213595499958,1.0162839723745563
nnUNet,ESO_TJ_60012847127,1,0.9076198221948004,0.8308644193987318,0.9223118356179999,0.8933885438233264,0.9981271183276166,4.123105625617661,0.9334559824534598
nnUNet,ESO_TJ_60013071191,1,0.721503637833468,0.5643376541258299,0.6885245901639344,0.7578008915304606,0.9989064502185662,22.2058334814731,3.823323371071118
nnUNet,ESO_TJ_60013319680,1,0.882020202020202,0.7889410914347669,0.8956816083700893,0.8687692766888867,0.9993681143507027,4.0,0.861288865098167
nnUNet,ESO_TJ_60013935451,1,0.9031499316614221,0.8234032688072331,0.8906651620588051,0.9159896840747904,0.9987381672920954,6.0,1.3291068214574626
nnUNet,ESO_TJ_60014016636,1,0.8787692828575661,0.7837541992224362,0.820322376738306,0.946183640920483,0.999429975287667,9.0,1.431676760712738
nnUNet,ESO_TJ_60014029091,1,0.896313991110036,0.8121095890410959,0.9105486268968483,0.8825175657973086,0.9990518411725836,3.0,0.8294656094993897
nnUNet,ESO_TJ_60014034454,1,0.9065613608748481,0.8290921213468163,0.9328582145536384,0.881706452375325,0.9995208586825097,1.4142135623730951,0.5755680895659766
nnUNet,ESO_TJ_60014209128,1,0.6946552454157574,0.5321622835470832,0.7176795208291271,0.6730623579904065,0.9975123577709765,9.433981132056603,2.229024457948622
nnUNet,ESO_TJ_60014350177,1,0.9185975298560783,0.8494501864174808,0.8941381023348236,0.9444327841326478,0.9994901353957734,3.3166247903554,0.7765090224951747
nnUNet,ESO_TJ_60014554249,1,0.890642475456692,0.802845300772936,0.917199897619657,0.8655797101449275,0.9994672953825566,2.449489742783178,0.6942466419546486
nnUNet,ESO_TJ_60014696762,1,0.8016058156567026,0.6688999547306473,0.9272088353413654,0.7059722885809843,0.9970430748177989,19.0,3.1641135300781555
nnUNet,ESO_TJ_60014732202,1,0.942462662193058,0.8911861818018463,0.9204082816215275,0.9655999026527136,0.9985941876846465,3.0,0.7264352006577304
nnUNet,ESO_TJ_60015100386,1,0.9296492659053833,0.8685463897885312,0.9516751904811607,0.9086198305929247,0.9991174163494531,2.0,0.565018137485463
nnUNet,ESO_TJ_60015110686,1,0.8417624174432281,0.7267614435244493,0.8344394618834081,0.8492150419861263,0.999208054450571,4.0,1.056154502985705
nnUNet,ESO_TJ_60015169727,1,0.8646568120890806,0.7615818910932883,0.9037317638219272,0.8288208102443366,0.997113126510137,4.898979485566356,1.1728712073802603
nnUNet,ESO_TJ_60015246879,1,0.9464742538537225,0.8983873980449536,0.973244598331722,0.9211371906454153,0.9981945510127029,2.0,0.5677539174287194
nnUNet,ESO_TJ_60015261297,1,0.9276002719238613,0.8649762282091917,0.9660176991150442,0.892121608368748,0.9985664134318856,2.23606797749979,0.601820672122084
nnUNet,ESO_TJ_60015765657,1,0.9727975808746395,0.9470359130413211,0.9644863276151016,0.981253320081567,0.9988940608337306,1.0,0.4101727815658136
nnUNet,ESO_TJ_60016126628,1,0.9250787855367744,0.8606014776615263,0.8849274383209794,0.9690468380315603,0.9977142132641601,4.242640687119285,1.0609869247105705
nnUNet,ESO_TJ_60016172032,1,0.5971348143366862,0.425653740957542,0.531559906363056,0.6811655462986951,0.988327013356816,26.476404589747453,7.368744424590614
nnUNet,ESO_TJ_60016562818,1,0.9390415472013962,0.8850879548811602,0.9732732843589649,0.9071359757775943,0.9986961749473325,2.23606797749979,0.5978072780713277
nnUNet,ESO_TJ_60016794476,1,0.8955732382128321,0.8108941843854165,0.8379581095825934,0.9616961720725808,0.999239176925992,5.830951894845301,1.0591984100400085
nnUNet,ESO_TJ_60016916054,1,0.5169734606923055,0.34859353288015926,0.9354026000201552,0.3571923343338721,0.9919970448858271,42.05948168962618,12.825654726226313
nnUNet,ESO_TJ_60017072608,1,0.7980485123342266,0.6639606677338212,0.6759661648300481,0.9739475596802147,0.9997750292075814,21.10805204444661,4.03946241659265
nnUNet,ESO_TJ_60017128986,1,0.8675943014744002,0.7661514796366833,0.7932577452504646,0.9573036792970895,0.9995494453541924,7.810249675906654,1.434059939556181
nnUNet,ESO_TJ_60017138884,1,0.7373837324361765,0.584012539184953,0.9547318073112402,0.600644814615798,0.9982231131096573,17.11724276862369,2.741624815713058
nnUNet,ESO_TJ_60017521516,1,0.9231149332446429,0.8572084076028449,0.9678010679843787,0.8823732446818173,0.9968367787611311,10.0,1.4846621778389129
nnUNet,ESO_TJ_60017696840,1,0.9491201528784139,0.9031671465373542,0.9392112831422605,0.9592403331589747,0.9995110458743228,1.4142135623730951,0.45265625844651713
RWKV_fd,ESO_TJ_1009540774,1,0.7785207802366954,0.6373590050820146,0.9401511457825451,0.664312475776237,0.9962537438531602,8.73494783717454,2.09472068531908
RWKV_fd,ESO_TJ_1009751122,1,0.8608418239260913,0.7556824346316589,0.9017802233371096,0.8234589977389274,0.994130773788643,16.27728340675834,2.728729855452594
RWKV_fd,ESO_TJ_1010828627,1,0.839860341458727,0.7239303779294503,0.820655031674888,0.8599860930714632,0.9947097028768469,10.488088481701515,2.605147561954202
RWKV_fd,ESO_TJ_1011025579,1,0.7294086789665859,0.5740702513010506,0.9430305193646261,0.5946943690981328,0.9823572525307159,29.171904291629644,5.090343068492569
RWKV_fd,ESO_TJ_1011032820,1,0.17832479785313354,0.09789055570552621,0.8860653448757331,0.09913843606227006,0.9446276888922177,63.03967004989794,29.706396621050587
RWKV_fd,ESO_TJ_2002525279,1,0.8591396879790784,0.7530629989724132,0.8208213670304423,0.9012108217191146,0.9984808459549674,4.898979485566356,1.3917972651016122
RWKV_fd,ESO_TJ_2501250133,1,0.8526426481346013,0.7431360828850369,0.8366156744874613,0.8692956696033188,0.9986485841702167,7.0,1.4757517745359658
RWKV_fd,ESO_TJ_60010327711,1,0.5697796432318992,0.3983859134262656,0.8681826256883993,0.4240347071583514,0.9968262361924779,63.41135544995076,14.460356015985843
RWKV_fd,ESO_TJ_60010337722,1,0.7848978425489356,0.6459521429831265,0.8403541312121154,0.7363077387035702,0.9923031217372381,12.206555615733702,2.4742966778664375
RWKV_fd,ESO_TJ_60010480766,1,0.90426548044647,0.8252596448407262,0.8769120838405758,0.9333802816901409,0.9988515883043616,3.0,1.0045513092824472
RWKV_fd,ESO_TJ_60010624985,1,0.9185611220422784,0.8493879226692543,0.924371966450722,0.9128228782287823,0.9978773491621462,4.0,0.9639520249849403
RWKV_fd,ESO_TJ_60011065111,1,0.8374342055556955,0.7203327412157186,0.8858459653142233,0.794039687656709,0.9958123241479597,6.708203932499369,1.816102521516906
RWKV_fd,ESO_TJ_60011080900,1,0.8426946563396219,0.7281523937963588,0.8258891013384321,0.860198351057474,0.9983051682229181,6.0,1.5267356315246108
RWKV_fd,ESO_TJ_60011620755,1,0.909456706137098,0.8339482817923142,0.9316879759659051,0.888261644269038,0.9967106230697583,10.04987562112089,2.4950710517736363
RWKV_fd,ESO_TJ_60011728996,1,0.8757142857142857,0.7789072426937739,0.9161525196397777,0.8386949657954744,0.9955030949230352,6.0,1.5248691560185008
RWKV_fd,ESO_TJ_60011847427,1,0.8379289974655564,0.7210652323636483,0.9456344086021505,0.7522496321894139,0.9965085139027784,11.0,2.0718127476073627
RWKV_fd,ESO_TJ_60012335724,1,0.8130912162162162,0.6850494556322494,0.9375730424620179,0.7177900387712496,0.9981862911402838,66.09688437868878,5.859893240551094
RWKV_fd,ESO_TJ_60012435642,1,0.9160069071123709,0.845030206486129,0.9101945676454402,0.9218939567826343,0.9988471941858321,2.449489742783178,0.8252367774121969
RWKV_fd,ESO_TJ_60012502984,1,0.7134542198343408,0.5545502001044023,0.9209208245039492,0.5822777101096224,0.9967131020668305,69.80687608464441,16.93101206689864
RWKV_fd,ESO_TJ_60012576709,1,0.8441027988963457,0.7302576717811875,0.8010290418477019,0.892072223495556,0.9979361280827809,22.360679774997898,3.1484081867695024
RWKV_fd,ESO_TJ_60012584102,1,0.8216051730696082,0.697224015493867,0.7888970051132214,0.8571428571428571,0.9983487362762844,13.45362404707371,2.3667795864674037
RWKV_fd,ESO_TJ_60012747242,1,0.004685041664238681,0.0023480211205083876,0.05035070140280561,0.0024568222654101426,0.9610101473370406,86.78536733269021,40.05216762329985
RWKV_fd,ESO_TJ_60012794864,1,0.7979627123740791,0.6638418962444104,0.8074012094473815,0.7887423369868103,0.9972542795043023,68.6374529499994,8.31479908641465
RWKV_fd,ESO_TJ_60012847127,1,0.6885417629479003,0.5250199689893342,0.9553421300122545,0.5382293439517035,0.9860528024604486,36.138621999185304,8.824625250235684
RWKV_fd,ESO_TJ_60013071191,1,0.20148519790760985,0.1120286570192262,0.6815814850530376,0.11821572530064059,0.9747357414430449,64.85368146836385,32.347422211527906
RWKV_fd,ESO_TJ_60013319680,1,0.8551607762257429,0.7469701932525384,0.9356857113550108,0.7873974967630557,0.9988200649323585,48.10405276026091,6.182997280387912
RWKV_fd,ESO_TJ_60013935451,1,0.8878124514826891,0.7982578591769501,0.896244749545483,0.8795373446536238,0.998103861517976,5.0990195135927845,1.3256712517828206
RWKV_fd,ESO_TJ_60014016636,1,0.8909038807925331,0.8032702173993282,0.8597898230088495,0.9243544002718315,0.9991403776353386,6.48074069840786,1.2312886867005137
RWKV_fd,ESO_TJ_60014029091,1,0.9033023284849242,0.8236566484517304,0.8889844565951956,0.9180889537465897,0.9993795879137383,3.1622776601683795,1.2285611352828434
RWKV_fd,ESO_TJ_60014034454,1,0.21223084047233157,0.11871266451894902,0.9168542135533884,0.12000458220142048,0.9742608730615359,71.65402961849799,31.933297038000017
RWKV_fd,ESO_TJ_60014209128,1,0.5740074535231899,0.4025318750377666,0.896628306077125,0.4221215385590267,0.9912409060588495,59.54913931918509,11.260393625612837
RWKV_fd,ESO_TJ_60014350177,1,0.7853970509859656,0.6466286382916484,0.8784898161947342,0.7101437635531282,0.9965248321876224,57.463031594234565,10.721383487784596
RWKV_fd,ESO_TJ_60014554249,1,0.9002420690533826,0.8185820203892493,0.9042743793191708,0.8962455606291223,0.9996084884303066,2.0,0.6606427244668256
RWKV_fd,ESO_TJ_60014696762,1,0.7091097598565304,0.5493183988885995,0.7939884538152611,0.6406257910991848,0.9965894938343738,38.08148939422853,6.9020561010898795
RWKV_fd,ESO_TJ_60014732202,1,0.9455113174960826,0.8966538315526872,0.9588470683755727,0.9325414283619299,0.9970262618868716,2.23606797749979,0.7221227638812485
RWKV_fd,ESO_TJ_60015100386,1,0.9062831188493565,0.8286267995570321,0.9371673103016387,0.8773695524721516,0.9987921019831665,4.0,0.8883003970200483
RWKV_fd,ESO_TJ_60015110686,1,0.6314214463840399,0.4613702623906705,0.6244843049327354,0.6385144429160935,0.9981102606804787,55.19057593195197,6.554196556315827
RWKV_fd,ESO_TJ_60015169727,1,0.5676831461572279,0.39633908142195434,0.8893619685680295,0.41689413284024535,0.9807603100895308,26.31824306199073,6.892517579244069
RWKV_fd,ESO_TJ_60015246879,1,0.9256346162134207,0.8615640732494936,0.9657800661015806,0.8886934933278163,0.9973790298025746,2.8284271247461903,0.8405290350612464
RWKV_fd,ESO_TJ_60015261297,1,0.3546664161143675,0.21555897210630354,0.9650344149459193,0.2172557908904158,0.9573302853126884,55.47071299343465,21.680973300857286
RWKV_fd,ESO_TJ_60015765657,1,0.9479387615463565,0.901030022681636,0.9333855469375036,0.9629529874801255,0.9978447328130836,3.605551275463989,0.8450413324298471
RWKV_fd,ESO_TJ_60016126628,1,0.9414283158244511,0.8893382752417631,0.9389742576529149,0.943895235227411,0.99548666641584,3.3166247903554,1.0134058456026798
RWKV_fd,ESO_TJ_60016172032,1,0.46125982219210354,0.29976459238831243,0.6083741221536497,0.37143989397640453,0.9517001036356338,44.467964803647575,11.71196798007235
RWKV_fd,ESO_TJ_60016562818,1,0.9273548710961311,0.8645495570783888,0.954741777105098,0.9014953466485413,0.9986348241575257,2.449489742783178,0.7319419932637065
RWKV_fd,ESO_TJ_60016794476,1,0.9259108965870745,0.8620429102622735,0.927515457521234,0.9243118777050509,0.9982686397995328,2.449489742783178,0.7656551817542183
RWKV_fd,ESO_TJ_60016916054,1,0.4351572598018096,0.27808370044052866,0.916053612818704,0.28535551718725477,0.9890931948530803,65.15443148164299,18.000766847278395
RWKV_fd,ESO_TJ_60017072608,1,0.8146601510439805,0.6872798141068885,0.7115474158000932,0.9527223607647548,0.9995606793538607,21.307275752662516,3.586142569200677
RWKV_fd,ESO_TJ_60017128986,1,0.844578608142286,0.7309702019488773,0.7851048500246482,0.9138014741580969,0.9990568775742099,6.557438524302,1.5284701073430287
RWKV_fd,ESO_TJ_60017138884,1,0.689668590699786,0.5263314195208869,0.9082678510420226,0.5558808154730789,0.9979687256431173,20.024984394500787,3.5525365154940927
RWKV_fd,ESO_TJ_60017521516,1,0.9197812301538403,0.8514768080588266,0.9667251135729656,0.8771853699987344,0.9966814267373535,4.0,1.149154619047911
RWKV_fd,ESO_TJ_60017696840,1,0.9274500147739584,0.8647149573905377,0.9274317456565417,0.9274682846111417,0.9991113874181919,2.0,0.6863120710225686
RWKV_fd_loss,ESO_TJ_1009540774,1,0.7745879052056717,0.6321040150462016,0.9422233057045344,0.6575925138239047,0.9961311915353355,8.54400374531753,2.1388443009911438
RWKV_fd_loss,ESO_TJ_1009751122,1,0.8549263605576121,0.7466125593231997,0.8783783783783784,0.8326940779380178,0.9946422307186633,15.524174696260024,2.7425498470971243
RWKV_fd_loss,ESO_TJ_1010828627,1,0.8186884532943991,0.6930334809454186,0.824874176828505,0.8125948125948126,0.9924675726399633,16.278820596099706,3.996726919226652
RWKV_fd_loss,ESO_TJ_1011025579,1,0.7621295801413386,0.6156779965938257,0.9161877565589862,0.6524236801301442,0.9866014868293027,29.0,5.361313901669581
RWKV_fd_loss,ESO_TJ_1011032820,1,0.16373663764992769,0.08916838456133849,0.8062691985478917,0.09112068421384839,0.9446929847303762,70.00714249274856,31.253428367018536
RWKV_fd_loss,ESO_TJ_2002525279,1,0.8718402240400914,0.7727985367128299,0.8493681792073521,0.8955336866010598,0.9983271364649339,4.47213595499958,1.2651630882471803
RWKV_fd_loss,ESO_TJ_2501250133,1,0.8490719824875993,0.7377281372668043,0.8178188506572159,0.8828087167070218,0.9988336568088175,7.14142842854285,1.5374602322272966
RWKV_fd_loss,ESO_TJ_60010327711,1,0.7539783577339274,0.6051085568326947,0.8417125599573636,0.6828073209396167,0.9989476568032003,4.123105625617661,1.340025357532063
RWKV_fd_loss,ESO_TJ_60010337722,1,0.7975601774416406,0.6632848999833684,0.8388435283094633,0.7601497114934761,0.9932308158769204,12.0,2.4682355154961693
RWKV_fd_loss,ESO_TJ_60010480766,1,0.9110978358269748,0.8367123014388669,0.8879743820462606,0.9354577896732463,0.9988758676213941,2.449489742783178,0.9430391707678433
RWKV_fd_loss,ESO_TJ_60010624985,1,0.9210421875620114,0.8536405936770088,0.9426088016084158,0.9004403748035773,0.9974940317230583,3.1622776601683795,0.8803293777878276
RWKV_fd_loss,ESO_TJ_60011065111,1,0.839846705279738,0.723910115242351,0.9019900364973227,0.7857142857142857,0.9955166378182331,5.477225575051661,1.6626938716674433
RWKV_fd_loss,ESO_TJ_60011080900,1,0.8451485148514851,0.7318244170096022,0.8568642447418738,0.8337488372093024,0.9978425902051278,6.082762530298219,1.4980221258799082
RWKV_fd_loss,ESO_TJ_60011620755,1,0.9204940863719872,0.852699438466606,0.9495388807377908,0.8931734165776719,0.9968125888523948,5.0990195135927845,1.2119818970039926
RWKV_fd_loss,ESO_TJ_60011728996,1,0.8758528842996315,0.7791265681039939,0.9198888675991569,0.8358403844144991,0.9953891563755219,5.0990195135927845,1.462897381703859
RWKV_fd_loss,ESO_TJ_60011847427,1,0.8370240979696099,0.7197260893439711,0.9583655913978495,0.7429562201993931,0.9962828523237839,11.045361017187261,2.0772935121939615
RWKV_fd_loss,ESO_TJ_60012335724,1,0.8198002974293606,0.6946284562211982,0.9395208414491625,0.7271425341071832,0.9982653563878011,9.0,2.241420409638737
RWKV_fd_loss,ESO_TJ_60012435642,1,0.9176601598323071,0.8478484536706409,0.9070542911716145,0.9285169842584922,0.9989560864226867,3.1622776601683795,0.908706506120375
RWKV_fd_loss,ESO_TJ_60012502984,1,0.8868934071558182,0.7967731148637351,0.9180312078597572,0.8577985779857799,0.9992428489962957,3.1622776601683795,0.8638076547183583
RWKV_fd_loss,ESO_TJ_60012576709,1,0.8644631377536139,0.7612814400789084,0.847175851817974,0.8824706414806698,0.9975971816801418,6.0,1.3745862807340716
RWKV_fd_loss,ESO_TJ_60012584102,1,0.842569195510372,0.7279650690495532,0.8268424897158895,0.858905750798722,0.9982941769778108,13.19090595827292,2.304791484097694
RWKV_fd_loss,ESO_TJ_60012747242,1,0.009128763613068545,0.004585310916257743,0.05711422845691383,0.004960835509138381,0.9781516940893195,89.49525101960317,37.34249681613886
RWKV_fd_loss,ESO_TJ_60012794864,1,0.8168606454013603,0.6904179480011182,0.7514167268854828,0.8947916666666667,0.9988782432797211,8.602325267042627,1.8724439972449904
RWKV_fd_loss,ESO_TJ_60012847127,1,0.7490731008674159,0.5988144482198257,0.9241357690444298,0.6297727714119247,0.9907553745933078,27.16615541441225,4.72546612806755
RWKV_fd_loss,ESO_TJ_60013071191,1,0.23032385906248065,0.13015028780376856,0.7173577627772421,0.13718511415188286,0.977579354240165,65.80387520989488,28.818259962796315
RWKV_fd_loss,ESO_TJ_60013319680,1,0.8710840314800711,0.7716110461455429,0.8798851164221971,0.8624572692539715,0.999344640206036,47.686476070265456,5.499278167368733
RWKV_fd_loss,ESO_TJ_60013935451,1,0.8887160743448168,0.7997200839748075,0.8955551376089274,0.8819806748371561,0.9981488923859096,5.916079783099616,1.4281948317529882
RWKV_fd_loss,ESO_TJ_60014016636,1,0.8981623897029062,0.815149511424583,0.8766592920353983,0.9207468879668049,0.9990781141400881,5.385164807134504,1.1502671209017277
RWKV_fd_loss,ESO_TJ_60014029091,1,0.8800900028125879,0.7858577966290881,0.8650857037537629,0.8956239664164865,0.9992113894395387,3.605551275463989,1.0639417024269378
RWKV_fd_loss,ESO_TJ_60014034454,1,0.21235285841579515,0.11878902355842384,0.8492123030757689,0.12134855550195638,0.9764598492978498,62.41554267380619,27.652650040140383
RWKV_fd_loss,ESO_TJ_60014209128,1,0.5985584938569267,0.42710201691130717,0.7852479978464231,0.48358753315649866,0.9940162119355922,29.16161740118775,4.758891885214133
RWKV_fd_loss,ESO_TJ_60014350177,1,0.7648191649207458,0.6191961073227564,0.8976651763537009,0.6662242377318143,0.9956413557487596,58.062896605221226,11.627035042447956
RWKV_fd_loss,ESO_TJ_60014554249,1,0.8994660763120198,0.8172997278428589,0.8839262861530586,0.9155620360551432,0.9996951187409601,2.0,0.6365588219381033
RWKV_fd_loss,ESO_TJ_60014696762,1,0.6379630120290393,0.4683889040189861,0.7554593373493976,0.5520957534623498,0.9953070704818722,60.22042828447629,12.071915892004526
RWKV_fd_loss,ESO_TJ_60014732202,1,0.9490897906176665,0.9031121613857844,0.96633996404338,0.9324446832085418,0.9969984141720999,2.23606797749979,0.6912529617210919
RWKV_fd_loss,ESO_TJ_60015100386,1,0.9126962130565144,0.839412337210919,0.9452040496816616,0.8823500755103035,0.9988378192387837,3.3166247903554,0.844241774957754
RWKV_fd_loss,ESO_TJ_60015110686,1,0.7225413991213248,0.5656084656084656,0.8628699551569506,0.621471481170467,0.9971907984747858,17.49142536013775,3.7982718176498396
RWKV_fd_loss,ESO_TJ_60015169727,1,0.5710916476007136,0.39966989250345625,0.8869513493206437,0.42112225938312897,0.9811428377743667,24.372115213907882,6.301110336731175
RWKV_fd_loss,ESO_TJ_60015246879,1,0.934032539412623,0.8762298793791939,0.9571014232075005,0.91204953507306,0.9980001705092136,2.23606797749979,0.7619948627304786
RWKV_fd_loss,ESO_TJ_60015261297,1,0.33977960317404926,0.20465933548560666,0.9574434611602753,0.20653815479119647,0.9548593999112818,58.80476171195663,22.583796447879088
RWKV_fd_loss,ESO_TJ_60015765657,1,0.9537517215581589,0.9115921538036501,0.9447799028153239,0.9628955702992902,0.9978149108703003,3.1622776601683795,0.8813730840572135
RWKV_fd_loss,ESO_TJ_60016126628,1,0.9395903270420565,0.886063519602882,0.9374255103536625,0.9417651653882109,0.9953124621505156,3.1622776601683795,1.0211048758635386
RWKV_fd_loss,ESO_TJ_60016172032,1,0.42366723631920566,0.2687676397272409,0.5552777186635455,0.3424909266320577,0.9499873201103051,39.50949253027682,10.850602539365639
RWKV_fd_loss,ESO_TJ_60016562818,1,0.9223594745648073,0.8559064482029598,0.9564767987005796,0.8905922386828447,0.9984623656381473,3.1622776601683795,0.8536890012603908
RWKV_fd_loss,ESO_TJ_60016794476,1,0.9152872023166357,0.843806032593537,0.9061423589568045,0.9246185080882835,0.998315947388109,2.9313708498982263,0.8496966077426814
RWKV_fd_loss,ESO_TJ_60016916054,1,0.4150251516148747,0.26184967669217535,0.8896503073667238,0.270639811153009,0.98860163403249,42.37924020083418,13.75054689220645
RWKV_fd_loss,ESO_TJ_60017072608,1,0.7977254634368247,0.6635135646448976,0.6804283718764551,0.9638872093662397,0.9996828201488862,21.95449840010015,4.000609775217556
RWKV_fd_loss,ESO_TJ_60017128986,1,0.8466194515358643,0.7340330584413266,0.7796822266884077,0.926129453628215,0.9992080282753222,5.830951894845301,1.478880409993015
RWKV_fd_loss,ESO_TJ_60017138884,1,0.7225188227241616,0.5655807972567509,0.9016057396651862,0.6027866605756053,0.9983369180288988,17.0,2.908332193996601
RWKV_fd_loss,ESO_TJ_60017521516,1,0.8730691130611357,0.7747317277217369,0.9594923089184666,0.8009280819639412,0.994152803859765,24.698178070456937,3.7992502316811256
RWKV_fd_loss,ESO_TJ_60017696840,1,0.9282510332399663,0.866108633672052,0.9334987984083836,0.9230619400077912,0.9990467083926827,2.0,0.6985803498801362
UNet3D,ESO_TJ_1009540774,1,0.8041375051461507,0.6724330837421465,0.9523403217942467,0.6958496615603847,0.9967175202715952,7.874007874011811,1.7422501345712185
UNet3D,ESO_TJ_1009751122,1,0.8929739885329273,0.8066422823701537,0.8922803042563522,0.8936687522287419,0.9967769861086136,9.0,1.6298153067279784
UNet3D,ESO_TJ_1010828627,1,0.8553231629964545,0.7472180228923468,0.8230212584821093,0.8902642163567666,0.995983201125477,10.677078252031311,2.3884708773258803
UNet3D,ESO_TJ_1011025579,1,0.8040887958373103,0.6723649657587147,0.9322148848830983,0.7069268873670249,0.9893911289966989,19.72308292331602,3.479433071107262
UNet3D,ESO_TJ_1011032820,1,0.4366456842000365,0.2793005269420364,0.917690589220888,0.2864770622207693,0.9842809871962543,30.778235163303627,8.35078443787678
UNet3D,ESO_TJ_2002525279,1,0.8978449565998204,0.8146267278603047,0.8614876507754164,0.93740625,0.9990287693736993,4.123105625617661,1.0134785580532282
UNet3D,ESO_TJ_2501250133,1,0.8737703757873133,0.775836789409744,0.8308285855277915,0.9213930348258706,0.9992385032057569,7.681145747868608,1.3289390077312124
UNet3D,ESO_TJ_60010327711,1,0.8413143989431968,0.7260937722673507,0.9051341268431338,0.7859015887706309,0.999336368760946,3.0,0.7496703079833628
UNet3D,ESO_TJ_60010337722,1,0.785540833756521,0.6468235866557187,0.8134118591888636,0.7595164976431938,0.993413224898587,12.806248474865697,2.611106153120922
UNet3D,ESO_TJ_60010480766,1,0.9317821258593337,0.8722772277227723,0.9093050336103319,0.955398604120902,0.9992211195095967,2.0,0.66545045189954
UNet3D,ESO_TJ_60010624985,1,0.902541794071599,0.822392861246218,0.8721796876586584,0.9350940602682459,0.9985443703364062,5.0,1.061293924664757
UNet3D,ESO_TJ_60011065111,1,0.8669478934521915,0.7651438874189243,0.8705277459573221,0.8633973630670859,0.9974898221269509,5.0990195135927845,1.4338404054666893
UNet3D,ESO_TJ_60011080900,1,0.8597982149786574,0.754075485825137,0.8473040152963671,0.8726664040961009,0.9984389199044713,4.898979485566356,1.030093250921242
UNet3D,ESO_TJ_60011620755,1,0.9391722893119602,0.8853202832558215,0.954272339830923,0.924542670028599,0.9978141085347321,3.0,0.7131274655651133
UNet3D,ESO_TJ_60011728996,1,0.8962705919665678,0.8120383360659894,0.9205020118796704,0.8732821929760779,0.9965911347007915,3.0,1.0098163107864095
UNet3D,ESO_TJ_60011847427,1,0.8870237091365482,0.7969834725305706,0.9727311827956989,0.8151966261759723,0.9975278484711428,5.0,1.0460547599690164
UNet3D,ESO_TJ_60012335724,1,0.803996003996004,0.6722352155028399,0.9797428905336969,0.6817103747374128,0.9977492759540061,7.0710678118654755,1.5870137225096426
UNet3D,ESO_TJ_60012435642,1,0.9173797629058054,0.8473698638481922,0.9006442422868982,0.9347490088031718,0.9990601390045701,3.0,0.9054737523381169
UNet3D,ESO_TJ_60012502984,1,0.8988181629691063,0.8162304650724911,0.8350992101714506,0.9730639730639731,0.9998849897209563,4.123105625617661,0.8063007129241674
UNet3D,ESO_TJ_60012576709,1,0.8714779486302625,0.7722294372294373,0.8158472444546078,0.9352504784124571,0.9987971298641974,12.409673645990857,1.8946886133645777
UNet3D,ESO_TJ_60012584102,1,0.8656487917907978,0.7631223782600766,0.8043135596478413,0.9371108622620381,0.9993221127871063,5.0990195135927845,0.9099371446230358
UNet3D,ESO_TJ_60012747242,1,0.0,0.0,0.0,0.0,0.9998208450381242,28.879058156387302,20.948377682825114
UNet3D,ESO_TJ_60012794864,1,0.8557905759162303,0.7479317666007761,0.7770889590385274,0.9522300414783055,0.9995050363158476,10.295630140987,1.7113072039379291
UNet3D,ESO_TJ_60012847127,1,0.8960361470527829,0.8116535198690281,0.9325144632220924,0.862304327201813,0.9974661297933186,5.830951894845301,1.1949086720895505
UNet3D,ESO_TJ_60013071191,1,0.6276648044692738,0.4573698951345014,0.677145612343298,0.5849229487713453,0.9976121128129339,26.324893162176366,6.415741873041883
UNet3D,ESO_TJ_60013319680,1,0.8400350052968542,0.7241899618805591,0.935377987485896,0.7623307139274369,0.9986380205451463,9.0,1.543544908621852
UNet3D,ESO_TJ_60013935451,1,0.907683855270387,0.8309717471905268,0.9062754686226568,0.9090966261044555,0.9986001694710084,4.0,1.120309130827843
UNet3D,ESO_TJ_60014016636,1,0.9055955109460208,0.8274778840946019,0.9053808470290771,0.9058102766798419,0.9988498146575026,3.1622776601683795,0.7929436313109793
UNet3D,ESO_TJ_60014029091,1,0.8825844826078083,0.7898444838743346,0.9298396510413467,0.8399001109877914,0.9986135640055265,4.0,0.9497223904803861
UNet3D,ESO_TJ_60014034454,1,0.8153738342946472,0.6882963232617401,0.9456114028507127,0.7166682459963991,0.9985687986620422,42.88064326748391,4.4692339137338495
UNet3D,ESO_TJ_60014209128,1,0.7223419540229885,0.5653640708462188,0.6766942593714247,0.7745936368538633,0.9985948183084705,8.18535277187245,1.9774468332824582
UNet3D,ESO_TJ_60014350177,1,0.9151625022989411,0.8435940905788326,0.8651763537009438,0.9712787909207518,0.9997520488468586,7.0,0.9498518695270831
