model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
RWKV_fd,ESO_TJ_60012144508,1,0.8770347249317206,0.7809989715651666,0.8483055324930183,0.9077780470075115,0.9971889407048181,8.831760866327848,1.742089543526367
RWKV_fd,ESO_TJ_60012335724,1,0.8130912162162162,0.6850494556322494,0.9375730424620179,0.7177900387712496,0.9981862911402838,66.09688437868878,5.859893240551094
RWKV_fd,ESO_TJ_60012435642,1,0.9160069071123709,0.845030206486129,0.9101945676454402,0.9218939567826343,0.9988471941858321,2.449489742783178,0.8252367774121969
RWKV_fd,ESO_TJ_60012502984,1,0.7134542198343408,0.5545502001044023,0.9209208245039492,0.5822777101096224,0.9967131020668305,69.80687608464441,16.93101206689864
RWKV_fd,ESO_TJ_60012576709,1,0.8441027988963457,0.7302576717811875,0.8010290418477019,0.892072223495556,0.9979361280827809,22.360679774997898,3.1484081867695024
RWKV_fd,ESO_TJ_60012847127,1,0.6885417629479003,0.5250199689893342,0.9553421300122545,0.5382293439517035,0.9860528024604486,36.138621999185304,8.824625250235684
RWKV_fd,ESO_TJ_60012960767,1,0.9131187465156538,0.840127422925328,0.9053354279397219,0.9210370545755889,0.9980435971804725,7.3484692283495345,1.3277748786645376
RWKV_fd,ESO_TJ_60013283579,1,0.8931206995202535,0.806881743233571,0.9216933139534884,0.8662663289410024,0.9977234938918517,7.0,1.3927231759237264
RWKV_fd,ESO_TJ_60013348842,1,0.8171573973100691,0.690842040565458,0.9413735343383585,0.7219010918432883,0.9977145111030711,9.433981132056603,1.6547740177930175
RWKV_fd,ESO_TJ_60013935451,1,0.8878124514826891,0.7982578591769501,0.896244749545483,0.8795373446536238,0.998103861517976,5.0990195135927845,1.3256712517828206
RWKV_fd,ESO_TJ_60014209128,1,0.5740074535231899,0.4025318750377666,0.896628306077125,0.4221215385590267,0.9912409060588495,59.54913931918509,11.260393625612837
RWKV_fd,ESO_TJ_60014350177,1,0.7853970509859656,0.6466286382916484,0.8784898161947342,0.7101437635531282,0.9965248321876224,57.463031594234565,10.721383487784596
RWKV_fd,ESO_TJ_60014554249,1,0.9002420690533826,0.8185820203892493,0.9042743793191708,0.8962455606291223,0.9996084884303066,2.0,0.6606427244668256
RWKV_fd,ESO_TJ_60014724547,1,0.8731304460918194,0.7748283224652317,0.9120983628829563,0.8373557842220144,0.9987476175681211,2.23606797749979,0.7910800633041244
RWKV_fd,ESO_TJ_60014732202,1,0.9455113174960826,0.8966538315526872,0.9588470683755727,0.9325414283619299,0.9970262618868716,2.23606797749979,0.7221227638812485
RWKV_fd,ESO_TJ_60015246879,1,0.9256346162134207,0.8615640732494936,0.9657800661015806,0.8886934933278163,0.9973790298025746,2.8284271247461903,0.8405290350612464
RWKV_fd,ESO_TJ_60015261297,1,0.3546664161143675,0.21555897210630354,0.9650344149459193,0.2172557908904158,0.9573302853126884,55.47071299343465,21.680973300857286
RWKV_fd,ESO_TJ_60015463631,1,0.6121246768741301,0.4410516324301091,0.9109976695150371,0.4609122045254627,0.9860858240516608,62.89435576208204,18.640687024778135
RWKV_fd,ESO_TJ_60015566054,1,0.8813448627184618,0.7878610961911212,0.9535882868368241,0.8192768158527405,0.9963904852765072,39.230090491866065,5.450445350755417
RWKV_fd,ESO_TJ_60015765657,1,0.9479387615463565,0.901030022681636,0.9333855469375036,0.9629529874801255,0.9978447328130836,3.605551275463989,0.8450413324298471
RWKV_fd,ESO_TJ_60015925090,1,0.8818980082335863,0.7887455837909164,0.884655781533467,0.8791573753380462,0.9987732431174942,7.810249675906654,1.9008762589604555
RWKV_fd,ESO_TJ_60016095682,1,0.8710618436406068,0.7715762273901808,0.9256044637321761,0.8225895316804408,0.999074479490523,3.2317338687525106,1.016546814714775
RWKV_fd,ESO_TJ_60016172032,1,0.46125982219210354,0.29976459238831243,0.6083741221536497,0.37143989397640453,0.9517001036356338,44.467964803647575,11.71196798007235
RWKV_fd,ESO_TJ_60016546446,1,0.7310876063462866,0.5761529401105373,0.9077801570306924,0.6119718987585411,0.9961289244804242,9.0,1.9653963002091588
RWKV_fd,ESO_TJ_60017072608,1,0.8146601510439805,0.6872798141068885,0.7115474158000932,0.9527223607647548,0.9995606793538607,21.307275752662516,3.586142569200677
RWKV_fd,ESO_TJ_60017138884,1,0.689668590699786,0.5263314195208869,0.9082678510420226,0.5558808154730789,0.9979687256431173,20.024984394500787,3.5525365154940927
RWKV_fd,ESO_TJ_60017228733,1,0.5994834542566625,0.4280445354813577,0.9636602823436218,0.4350672158891337,0.9563474791976937,54.64613423295734,10.955152687656653
RWKV_fd,ESO_TJ_60017521516,1,0.9197812301538403,0.8514768080588266,0.9667251135729656,0.8771853699987344,0.9966814267373535,4.0,1.149154619047911
RWKV_fd,ESO_TJ_60017721268,1,0.6103036332762323,0.43916329342864524,0.9244663010470018,0.4555077885098543,0.97624871774639,47.968739820845826,14.187570889914856
RWKV_fd_loss,ESO_TJ_1009540774,1,0.7745879052056717,0.6321040150462016,0.9422233057045344,0.6575925138239047,0.9961311915353355,8.54400374531753,2.1388443009911438
RWKV_fd_loss,ESO_TJ_1009751122,1,0.8549263605576121,0.7466125593231997,0.8783783783783784,0.8326940779380178,0.9946422307186633,15.524174696260024,2.7425498470971243
RWKV_fd_loss,ESO_TJ_1010828627,1,0.8186884532943991,0.6930334809454186,0.824874176828505,0.8125948125948126,0.9924675726399633,16.278820596099706,3.996726919226652
RWKV_fd_loss,ESO_TJ_1010895787,1,0.9259743185402117,0.8621528651732527,0.9302915082382763,0.921697013185039,0.9991585785471263,3.0,1.9520625334074098
RWKV_fd_loss,ESO_TJ_1011025579,1,0.7621295801413386,0.6156779965938257,0.9161877565589862,0.6524236801301442,0.9866014868293027,29.0,5.361313901669581
RWKV_fd_loss,ESO_TJ_2002525279,1,0.8718402240400914,0.7727985367128299,0.8493681792073521,0.8955336866010598,0.9983271364649339,4.47213595499958,1.2651630882471803
RWKV_fd_loss,ESO_TJ_2501250133,1,0.8490719824875993,0.7377281372668043,0.8178188506572159,0.8828087167070218,0.9988336568088175,7.14142842854285,1.5374602322272966
RWKV_fd_loss,ESO_TJ_2801138665,1,0.8846568560450742,0.7931701206394162,0.9413703943115708,0.8343885180622798,0.9972021264032926,4.58257569495584,1.4168228427931229
RWKV_fd_loss,ESO_TJ_60010480766,1,0.9110978358269748,0.8367123014388669,0.8879743820462606,0.9354577896732463,0.9988758676213941,2.449489742783178,0.9430391707678433
RWKV_fd_loss,ESO_TJ_60011065111,1,0.839846705279738,0.723910115242351,0.9019900364973227,0.7857142857142857,0.9955166378182331,5.477225575051661,1.6626938716674433
RWKV_fd_loss,ESO_TJ_60011862918,1,0.9226164880716903,0.8563491810083336,0.9368450468073215,0.9088136627020433,0.9973616302007553,9.0,1.5521296360958676
RWKV_fd_loss,ESO_TJ_60012144508,1,0.903927004630758,0.824695990549649,0.8957808136463129,0.9122227175600682,0.9971884483139799,4.69041575982343,1.2293962952315867
RWKV_fd_loss,ESO_TJ_60012335724,1,0.8198002974293606,0.6946284562211982,0.9395208414491625,0.7271425341071832,0.9982653563878011,9.0,2.241420409638737
RWKV_fd_loss,ESO_TJ_60012435642,1,0.9176601598323071,0.8478484536706409,0.9070542911716145,0.9285169842584922,0.9989560864226867,3.1622776601683795,0.908706506120375
RWKV_fd_loss,ESO_TJ_60012502984,1,0.8868934071558182,0.7967731148637351,0.9180312078597572,0.8577985779857799,0.9992428489962957,3.1622776601683795,0.8638076547183583
RWKV_fd_loss,ESO_TJ_60012576709,1,0.8644631377536139,0.7612814400789084,0.847175851817974,0.8824706414806698,0.9975971816801418,6.0,1.3745862807340716
RWKV_fd_loss,ESO_TJ_60012847127,1,0.7490731008674159,0.5988144482198257,0.9241357690444298,0.6297727714119247,0.9907553745933078,27.16615541441225,4.72546612806755
RWKV_fd_loss,ESO_TJ_60012960767,1,0.9119096569837788,0.8380826673416989,0.8989546362560851,0.9252435324177579,0.9981692332435956,7.0710678118654755,1.2920292829329623
RWKV_fd_loss,ESO_TJ_60013283579,1,0.8331704443522151,0.7140464006241825,0.9422238372093024,0.7467421824377835,0.9948874294617388,15.132745950421556,2.6392647534544
RWKV_fd_loss,ESO_TJ_60013348842,1,0.8142601334852678,0.6867105985722131,0.9521090299984772,0.7112792218872647,0.9975643204617235,13.30413469565007,2.081010588580934
RWKV_fd_loss,ESO_TJ_60013935451,1,0.8887160743448168,0.7997200839748075,0.8955551376089274,0.8819806748371561,0.9981488923859096,5.916079783099616,1.4281948317529882
RWKV_fd_loss,ESO_TJ_60014209128,1,0.5985584938569267,0.42710201691130717,0.7852479978464231,0.48358753315649866,0.9940162119355922,29.16161740118775,4.758891885214133
RWKV_fd_loss,ESO_TJ_60014350177,1,0.7648191649207458,0.6191961073227564,0.8976651763537009,0.6662242377318143,0.9956413557487596,58.062896605221226,11.627035042447956
RWKV_fd_loss,ESO_TJ_60014554249,1,0.8994660763120198,0.8172997278428589,0.8839262861530586,0.9155620360551432,0.9996951187409601,2.0,0.6365588219381033
RWKV_fd_loss,ESO_TJ_60014724547,1,0.8729846637829335,0.7745987438939288,0.9048298349296923,0.8433048433048433,0.998811485230483,2.23606797749979,0.7998170884221022
RWKV_fd_loss,ESO_TJ_60014732202,1,0.9490897906176665,0.9031121613857844,0.96633996404338,0.9324446832085418,0.9969984141720999,2.23606797749979,0.6912529617210919
RWKV_fd_loss,ESO_TJ_60015246879,1,0.934032539412623,0.8762298793791939,0.9571014232075005,0.91204953507306,0.9980001705092136,2.23606797749979,0.7619948627304786
RWKV_fd_loss,ESO_TJ_60015261297,1,0.33977960317404926,0.20465933548560666,0.9574434611602753,0.20653815479119647,0.9548593999112818,58.80476171195663,22.583796447879088
RWKV_fd_loss,ESO_TJ_60015463631,1,0.8785148984280973,0.7833495934959349,0.8910590759442163,0.8663190073727747,0.9982044510484663,25.987495373796563,3.147861531870439
RWKV_fd_loss,ESO_TJ_60015566054,1,0.8907660324728297,0.8030461188081229,0.9567822719692473,0.8332717918420599,0.9967149632864529,42.35563716909474,5.660195741818508
RWKV_fd_loss,ESO_TJ_60015765657,1,0.9537517215581589,0.9115921538036501,0.9447799028153239,0.9628955702992902,0.9978149108703003,3.1622776601683795,0.8813730840572135
RWKV_fd_loss,ESO_TJ_60015925090,1,0.8315683421023172,0.7116961753659845,0.886613195836914,0.7829588093933134,0.9975204772551471,20.396078054371138,3.317972732571021
RWKV_fd_loss,ESO_TJ_60016095682,1,0.787412711040396,0.6493657967633766,0.9204381070469105,0.6879827000308928,0.9980646465536817,65.46754921333164,10.509625007809456
RWKV_fd_loss,ESO_TJ_60016172032,1,0.42366723631920566,0.2687676397272409,0.5552777186635455,0.3424909266320577,0.9499873201103051,39.50949253027682,10.850602539365639
RWKV_fd_loss,ESO_TJ_60016546446,1,0.7154605263157895,0.5569782330345711,0.9004282655246253,0.5935353345252659,0.9958528991302561,9.643650760992955,2.160859910777705
RWKV_fd_loss,ESO_TJ_60017072608,1,0.7977254634368247,0.6635135646448976,0.6804283718764551,0.9638872093662397,0.9996828201488862,21.95449840010015,4.000609775217556
RWKV_fd_loss,ESO_TJ_60017138884,1,0.7225188227241616,0.5655807972567509,0.9016057396651862,0.6027866605756053,0.9983369180288988,17.0,2.908332193996601
RWKV_fd_loss,ESO_TJ_60017228733,1,0.7419374152918315,0.5897460303725176,0.9640705010326195,0.6029993364299934,0.9778574241361034,22.38302928559939,4.3462518045678715
RWKV_fd_loss,ESO_TJ_60017521516,1,0.8730691130611357,0.7747317277217369,0.9594923089184666,0.8009280819639412,0.994152803859765,24.698178070456937,3.7992502316811256
RWKV_fd_loss,ESO_TJ_60017721268,1,0.627215480211852,0.4568928853514794,0.8521053347232924,0.49624516622893267,0.9814084185977187,39.708311098136775,10.717379980476617
UNet3D,ESO_TJ_1009540774,1,0.8041375051461507,0.6724330837421465,0.9523403217942467,0.6958496615603847,0.9967175202715952,7.874007874011811,1.7422501345712185
UNet3D,ESO_TJ_1009751122,1,0.8929739885329273,0.8066422823701537,0.8922803042563522,0.8936687522287419,0.9967769861086136,9.0,1.6298153067279784
UNet3D,ESO_TJ_1010828627,1,0.8553231629964545,0.7472180228923468,0.8230212584821093,0.8902642163567666,0.995983201125477,10.677078252031311,2.3884708773258803
UNet3D,ESO_TJ_1010895787,1,0.9517383348581885,0.9079205760418939,0.9417436175991309,0.961947475494729,0.9996033849623626,1.4142135623730951,0.46270477900094104
UNet3D,ESO_TJ_1011025579,1,0.8040887958373103,0.6723649657587147,0.9322148848830983,0.7069268873670249,0.9893911289966989,19.72308292331602,3.479433071107262
UNet3D,ESO_TJ_2002525279,1,0.8978449565998204,0.8146267278603047,0.8614876507754164,0.93740625,0.9990287693736993,4.123105625617661,1.0134785580532282
UNet3D,ESO_TJ_2501250133,1,0.8737703757873133,0.775836789409744,0.8308285855277915,0.9213930348258706,0.9992385032057569,7.681145747868608,1.3289390077312124
UNet3D,ESO_TJ_2801138665,1,0.9164714543872565,0.8458212366421645,0.8851325145442792,0.9501110185956148,0.9993040404372833,2.449489742783178,0.8865938098666192
UNet3D,ESO_TJ_60010480766,1,0.9317821258593337,0.8722772277227723,0.9093050336103319,0.955398604120902,0.9992211195095967,2.0,0.66545045189954
UNet3D,ESO_TJ_60011065111,1,0.8669478934521915,0.7651438874189243,0.8705277459573221,0.8633973630670859,0.9974898221269509,5.0990195135927845,1.4338404054666893
UNet3D,ESO_TJ_60011862918,1,0.9305115670614156,0.8700529509278483,0.9441630571468492,0.9172492194923306,0.9976091918411527,7.280109889280518,1.205701864368453
UNet3D,ESO_TJ_60012144508,1,0.887622123794752,0.7979501775267008,0.8379651294437316,0.9435350908503731,0.9983642776355589,7.0710678118654755,1.3900433569295354
UNet3D,ESO_TJ_60012335724,1,0.803996003996004,0.6722352155028399,0.9797428905336969,0.6817103747374128,0.9977492759540061,7.0710678118654755,1.5870137225096426
UNet3D,ESO_TJ_60012435642,1,0.9173797629058054,0.8473698638481922,0.9006442422868982,0.9347490088031718,0.9990601390045701,3.0,0.9054737523381169
UNet3D,ESO_TJ_60012502984,1,0.8988181629691063,0.8162304650724911,0.8350992101714506,0.9730639730639731,0.9998849897209563,4.123105625617661,0.8063007129241674
UNet3D,ESO_TJ_60012576709,1,0.8714779486302625,0.7722294372294373,0.8158472444546078,0.9352504784124571,0.9987971298641974,12.409673645990857,1.8946886133645777
UNet3D,ESO_TJ_60012847127,1,0.8960361470527829,0.8116535198690281,0.9325144632220924,0.862304327201813,0.9974661297933186,5.830951894845301,1.1949086720895505
UNet3D,ESO_TJ_60012960767,1,0.9176581550946622,0.8478450310446244,0.9057427125152732,0.9298912827047907,0.9982787370495861,4.58257569495584,1.0336038043845233
UNet3D,ESO_TJ_60013283579,1,0.8774967084068689,0.7817319690541552,0.9485222868217055,0.8163669533489706,0.9965864520029766,9.0,1.5406743227990323
UNet3D,ESO_TJ_60013348842,1,0.8336285508102079,0.7147196130266045,0.9674889599512715,0.7323075149838635,0.9977711324950168,10.285894265981485,1.6751079438727574
UNet3D,ESO_TJ_60013935451,1,0.907683855270387,0.8309717471905268,0.9062754686226568,0.9090966261044555,0.9986001694710084,4.0,1.120309130827843
UNet3D,ESO_TJ_60014209128,1,0.7223419540229885,0.5653640708462188,0.6766942593714247,0.7745936368538633,0.9985948183084705,8.18535277187245,1.9774468332824582
UNet3D,ESO_TJ_60014350177,1,0.9151625022989411,0.8435940905788326,0.8651763537009438,0.9712787909207518,0.9997520488468586,7.0,0.9498518695270831
UNet3D,ESO_TJ_60014554249,1,0.8732228187127603,0.7749738219895288,0.9471461479395956,0.8100032833533982,0.9991691148105285,4.0,0.8528411638178889
UNet3D,ESO_TJ_60014724547,1,0.9048294049777484,0.8261995063512131,0.9322736227158481,0.8789547841680543,0.9990924069032779,1.4142135623730951,0.5628274726376506
UNet3D,ESO_TJ_60014732202,1,0.9337736522670474,0.8757743177632681,0.9101084498057183,0.9587024253161464,0.9983191915012752,3.0,0.7926883848914816
UNet3D,ESO_TJ_60015246879,1,0.9448722569933699,0.8955050829209714,0.9724576747532433,0.9188086841993457,0.9981380393876284,2.23606797749979,0.5748522300597277
UNet3D,ESO_TJ_60015261297,1,0.8712012601992956,0.7717950326141495,0.967984267453294,0.7920126150479501,0.9968803804748405,8.06225774829855,1.5946098577081578
UNet3D,ESO_TJ_60015463631,1,0.9354768313086491,0.8787754544212109,0.9514297340287796,0.9200500804864962,0.9989203519217977,2.0,0.9298713189598609
UNet3D,ESO_TJ_60015566054,1,0.9571674652229927,0.9178534743621776,0.9345091721077475,0.9809518158082127,0.9996886175151193,1.4142135623730951,0.47995424575872675
UNet3D,ESO_TJ_60015765657,1,0.9527024690504184,0.9096769933054324,0.9280631279317517,0.9786858020799105,0.9987869040223736,2.8284271247461903,0.6764771733544581
UNet3D,ESO_TJ_60015925090,1,0.9200133073523121,0.8518746699524732,0.9241860021006397,0.9158781226343679,0.9991436302563426,3.605551275463989,0.8033065068583863
UNet3D,ESO_TJ_60016095682,1,0.9003470999547261,0.8187557182067704,0.9246745195288283,0.8772669346142535,0.9994002320507944,3.0,0.6301351522677163
UNet3D,ESO_TJ_60016172032,1,0.6997660277508032,0.5381846980511669,0.5712385613960417,0.9029214390231596,0.9971185699480624,18.601075237738275,5.068379523731045
UNet3D,ESO_TJ_60016546446,1,0.7658577993735913,0.6205587970210141,0.9337615988579586,0.649134123951769,0.9966056082590625,8.0,1.7353092696727244
UNet3D,ESO_TJ_60017072608,1,0.8293517604475157,0.7084551382954801,0.7334704330280925,0.9540705597335083,0.9995606793538607,16.021853679316944,2.8821851582393188
UNet3D,ESO_TJ_60017138884,1,0.7931968066643527,0.6572710538426139,0.975913905022207,0.6681089931002222,0.998642948063834,11.0,1.7391501380657088
UNet3D,ESO_TJ_60017228733,1,0.881159536238841,0.7875649520903847,0.9347752284493733,0.8333606567713785,0.9934792628319955,7.0710678118654755,1.468631234461318
UNet3D,ESO_TJ_60017521516,1,0.9383845492219877,0.8839213375561612,0.9564836215828485,0.9209577162151792,0.9979872630881638,4.123105625617661,0.9434537279086384
UNet3D,ESO_TJ_60017721268,1,0.9360287490196537,0.8797500385063921,0.9060871141730499,0.9680168510761931,0.9993565595369956,5.385164807134504,1.0571864291736477
