model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
RWKV_fd,ESO_TJ_60010337722,1,0.7848978425489356,0.6459521429831265,0.8403541312121154,0.7363077387035702,0.9923031217372381,12.206555615733702,2.4742966778664375
RWKV_fd,ESO_TJ_60010382966,1,0.8025771269601805,0.6702537132289198,0.88088655283466,0.7370541729160841,0.9898160017801197,24.919871588754223,3.7316258494266883
RWKV_fd,ESO_TJ_60010480766,1,0.90426548044647,0.8252596448407262,0.8769120838405758,0.9333802816901409,0.9988515883043616,3.0,1.0045513092824472
RWKV_fd,ESO_TJ_60010624985,1,0.9185611220422784,0.8493879226692543,0.924371966450722,0.9128228782287823,0.9978773491621462,4.0,0.9639520249849403
RWKV_fd,ESO_TJ_60011065111,1,0.8374342055556955,0.7203327412157186,0.8858459653142233,0.794039687656709,0.9958123241479597,6.708203932499369,1.816102521516906
RWKV_fd,ESO_TJ_60011080900,1,0.8426946563396219,0.7281523937963588,0.8258891013384321,0.860198351057474,0.9983051682229181,6.0,1.5267356315246108
RWKV_fd,ESO_TJ_60012146817,1,0.8996128254468736,0.8175420854139014,0.9302710283734702,0.8709109068668709,0.9942877120009693,6.4031242374328485,1.7925946430908972
RWKV_fd,ESO_TJ_60012335724,1,0.8130912162162162,0.6850494556322494,0.9375730424620179,0.7177900387712496,0.9981862911402838,66.09688437868878,5.859893240551094
RWKV_fd,ESO_TJ_60012502984,1,0.7134542198343408,0.5545502001044023,0.9209208245039492,0.5822777101096224,0.9967131020668305,69.80687608464441,16.93101206689864
RWKV_fd,ESO_TJ_60012511221,1,0.7400867676762564,0.5874109015517394,0.9633749357512816,0.6008285249297234,0.9759735810317745,22.561028345356956,4.156082150001403
RWKV_fd,ESO_TJ_60012576709,1,0.8441027988963457,0.7302576717811875,0.8010290418477019,0.892072223495556,0.9979361280827809,22.360679774997898,3.1484081867695024
RWKV_fd,ESO_TJ_60012747242,1,0.004685041664238681,0.0023480211205083876,0.05035070140280561,0.0024568222654101426,0.9610101473370406,86.78536733269021,40.05216762329985
RWKV_fd,ESO_TJ_60012960767,1,0.9131187465156538,0.840127422925328,0.9053354279397219,0.9210370545755889,0.9980435971804725,7.3484692283495345,1.3277748786645376
RWKV_fd,ESO_TJ_60013071191,1,0.20148519790760985,0.1120286570192262,0.6815814850530376,0.11821572530064059,0.9747357414430449,64.85368146836385,32.347422211527906
RWKV_fd,ESO_TJ_60013283579,1,0.8931206995202535,0.806881743233571,0.9216933139534884,0.8662663289410024,0.9977234938918517,7.0,1.3927231759237264
RWKV_fd,ESO_TJ_60013319680,1,0.8551607762257429,0.7469701932525384,0.9356857113550108,0.7873974967630557,0.9988200649323585,48.10405276026091,6.182997280387912
RWKV_fd,ESO_TJ_60013348842,1,0.8171573973100691,0.690842040565458,0.9413735343383585,0.7219010918432883,0.9977145111030711,9.433981132056603,1.6547740177930175
RWKV_fd,ESO_TJ_60014016636,1,0.8909038807925331,0.8032702173993282,0.8597898230088495,0.9243544002718315,0.9991403776353386,6.48074069840786,1.2312886867005137
RWKV_fd,ESO_TJ_60014029091,1,0.9033023284849242,0.8236566484517304,0.8889844565951956,0.9180889537465897,0.9993795879137383,3.1622776601683795,1.2285611352828434
RWKV_fd,ESO_TJ_60014554249,1,0.9002420690533826,0.8185820203892493,0.9042743793191708,0.8962455606291223,0.9996084884303066,2.0,0.6606427244668256
RWKV_fd,ESO_TJ_60015089324,1,0.8718198365999238,0.7727665003189373,0.9205292093147991,0.8280062718610541,0.9979380936475644,6.0,1.2207551389681777
RWKV_fd,ESO_TJ_60015100386,1,0.9062831188493565,0.8286267995570321,0.9371673103016387,0.8773695524721516,0.9987921019831665,4.0,0.8883003970200483
RWKV_fd,ESO_TJ_60015566054,1,0.8813448627184618,0.7878610961911212,0.9535882868368241,0.8192768158527405,0.9963904852765072,39.230090491866065,5.450445350755417
RWKV_fd,ESO_TJ_60016664081,1,0.9069909309040628,0.8298109837773479,0.8819202783929136,0.9335286730849728,0.9988432513281728,4.47213595499958,1.0739700300590984
RWKV_fd,ESO_TJ_60016794476,1,0.9259108965870745,0.8620429102622735,0.927515457521234,0.9243118777050509,0.9982686397995328,2.449489742783178,0.7656551817542183
RWKV_fd,ESO_TJ_60017138884,1,0.689668590699786,0.5263314195208869,0.9082678510420226,0.5558808154730789,0.9979687256431173,20.024984394500787,3.5525365154940927
RWKV_fd,ESO_TJ_60017228733,1,0.5994834542566625,0.4280445354813577,0.9636602823436218,0.4350672158891337,0.9563474791976937,54.64613423295734,10.955152687656653
RWKV_fd,ESO_TJ_60017696840,1,0.9274500147739584,0.8647149573905377,0.9274317456565417,0.9274682846111417,0.9991113874181919,2.0,0.6863120710225686
RWKV_fd,ESO_TJ_60017721268,1,0.6103036332762323,0.43916329342864524,0.9244663010470018,0.4555077885098543,0.97624871774639,47.968739820845826,14.187570889914856
RWKV_fd_loss,ESO_TJ_1006597148,1,0.8168378286875071,0.6903853491033957,0.9663551401869159,0.7073885848318999,0.9985672324040922,4.0,1.226646228217717
RWKV_fd_loss,ESO_TJ_1009540774,1,0.7745879052056717,0.6321040150462016,0.9422233057045344,0.6575925138239047,0.9961311915353355,8.54400374531753,2.1388443009911438
RWKV_fd_loss,ESO_TJ_1009751122,1,0.8549263605576121,0.7466125593231997,0.8783783783783784,0.8326940779380178,0.9946422307186633,15.524174696260024,2.7425498470971243
RWKV_fd_loss,ESO_TJ_1010687575,1,0.6295668760082384,0.4593926292254616,0.9713838447088291,0.46569503024481035,0.9827635128984337,59.480248709723305,15.425552691306113
RWKV_fd_loss,ESO_TJ_1010828627,1,0.8186884532943991,0.6930334809454186,0.824874176828505,0.8125948125948126,0.9924675726399633,16.278820596099706,3.996726919226652
RWKV_fd_loss,ESO_TJ_1010895787,1,0.9259743185402117,0.8621528651732527,0.9302915082382763,0.921697013185039,0.9991585785471263,3.0,1.9520625334074098
RWKV_fd_loss,ESO_TJ_1011025579,1,0.7621295801413386,0.6156779965938257,0.9161877565589862,0.6524236801301442,0.9866014868293027,29.0,5.361313901669581
RWKV_fd_loss,ESO_TJ_1011032820,1,0.16373663764992769,0.08916838456133849,0.8062691985478917,0.09112068421384839,0.9446929847303762,70.00714249274856,31.253428367018536
RWKV_fd_loss,ESO_TJ_2002525279,1,0.8718402240400914,0.7727985367128299,0.8493681792073521,0.8955336866010598,0.9983271364649339,4.47213595499958,1.2651630882471803
RWKV_fd_loss,ESO_TJ_2501250133,1,0.8490719824875993,0.7377281372668043,0.8178188506572159,0.8828087167070218,0.9988336568088175,7.14142842854285,1.5374602322272966
RWKV_fd_loss,ESO_TJ_60010327711,1,0.7539783577339274,0.6051085568326947,0.8417125599573636,0.6828073209396167,0.9989476568032003,4.123105625617661,1.340025357532063
RWKV_fd_loss,ESO_TJ_60010337722,1,0.7975601774416406,0.6632848999833684,0.8388435283094633,0.7601497114934761,0.9932308158769204,12.0,2.4682355154961693
RWKV_fd_loss,ESO_TJ_60010382966,1,0.8634195235547248,0.7596642221544418,0.87020720665978,0.8567369098006371,0.995284356409908,33.5670914115495,4.087992846810923
RWKV_fd_loss,ESO_TJ_60010480766,1,0.9110978358269748,0.8367123014388669,0.8879743820462606,0.9354577896732463,0.9988758676213941,2.449489742783178,0.9430391707678433
RWKV_fd_loss,ESO_TJ_60010624985,1,0.9210421875620114,0.8536405936770088,0.9426088016084158,0.9004403748035773,0.9974940317230583,3.1622776601683795,0.8803293777878276
RWKV_fd_loss,ESO_TJ_60011065111,1,0.839846705279738,0.723910115242351,0.9019900364973227,0.7857142857142857,0.9955166378182331,5.477225575051661,1.6626938716674433
RWKV_fd_loss,ESO_TJ_60011080900,1,0.8451485148514851,0.7318244170096022,0.8568642447418738,0.8337488372093024,0.9978425902051278,6.082762530298219,1.4980221258799082
RWKV_fd_loss,ESO_TJ_60012146817,1,0.8978508453965062,0.8146364234335547,0.9204416048331995,0.876342429326303,0.994619434889203,8.06225774829855,1.8517269375949832
RWKV_fd_loss,ESO_TJ_60012335724,1,0.8198002974293606,0.6946284562211982,0.9395208414491625,0.7271425341071832,0.9982653563878011,9.0,2.241420409638737
RWKV_fd_loss,ESO_TJ_60012502984,1,0.8868934071558182,0.7967731148637351,0.9180312078597572,0.8577985779857799,0.9992428489962957,3.1622776601683795,0.8638076547183583
RWKV_fd_loss,ESO_TJ_60012511221,1,0.7750905855363307,0.632773800563617,0.9528842732316776,0.6532113075609601,0.9810095113232984,21.37755832643195,4.149103676617693
RWKV_fd_loss,ESO_TJ_60012576709,1,0.8644631377536139,0.7612814400789084,0.847175851817974,0.8824706414806698,0.9975971816801418,6.0,1.3745862807340716
RWKV_fd_loss,ESO_TJ_60012747242,1,0.009128763613068545,0.004585310916257743,0.05711422845691383,0.004960835509138381,0.9781516940893195,89.49525101960317,37.34249681613886
RWKV_fd_loss,ESO_TJ_60012960767,1,0.9119096569837788,0.8380826673416989,0.8989546362560851,0.9252435324177579,0.9981692332435956,7.0710678118654755,1.2920292829329623
RWKV_fd_loss,ESO_TJ_60013071191,1,0.23032385906248065,0.13015028780376856,0.7173577627772421,0.13718511415188286,0.977579354240165,65.80387520989488,28.818259962796315
RWKV_fd_loss,ESO_TJ_60013283579,1,0.8331704443522151,0.7140464006241825,0.9422238372093024,0.7467421824377835,0.9948874294617388,15.132745950421556,2.6392647534544
RWKV_fd_loss,ESO_TJ_60013319680,1,0.8710840314800711,0.7716110461455429,0.8798851164221971,0.8624572692539715,0.999344640206036,47.686476070265456,5.499278167368733
RWKV_fd_loss,ESO_TJ_60013348842,1,0.8142601334852678,0.6867105985722131,0.9521090299984772,0.7112792218872647,0.9975643204617235,13.30413469565007,2.081010588580934
RWKV_fd_loss,ESO_TJ_60014016636,1,0.8981623897029062,0.815149511424583,0.8766592920353983,0.9207468879668049,0.9990781141400881,5.385164807134504,1.1502671209017277
RWKV_fd_loss,ESO_TJ_60014029091,1,0.8800900028125879,0.7858577966290881,0.8650857037537629,0.8956239664164865,0.9992113894395387,3.605551275463989,1.0639417024269378
RWKV_fd_loss,ESO_TJ_60014554249,1,0.8994660763120198,0.8172997278428589,0.8839262861530586,0.9155620360551432,0.9996951187409601,2.0,0.6365588219381033
RWKV_fd_loss,ESO_TJ_60015089324,1,0.8413798678333974,0.7261913067745761,0.930451883967282,0.7678716340833641,0.9969669058728664,67.30898869109836,5.04092780485043
RWKV_fd_loss,ESO_TJ_60015100386,1,0.9126962130565144,0.839412337210919,0.9452040496816616,0.8823500755103035,0.9988378192387837,3.3166247903554,0.844241774957754
RWKV_fd_loss,ESO_TJ_60015566054,1,0.8907660324728297,0.8030461188081229,0.9567822719692473,0.8332717918420599,0.9967149632864529,42.35563716909474,5.660195741818508
RWKV_fd_loss,ESO_TJ_60016664081,1,0.9031948312048176,0.8234779128520686,0.867895180849942,0.9414876883919123,0.9990064199065666,3.7416573867739413,1.0521390737838958
RWKV_fd_loss,ESO_TJ_60016794476,1,0.9152872023166357,0.843806032593537,0.9061423589568045,0.9246185080882835,0.998315947388109,2.9313708498982263,0.8496966077426814
RWKV_fd_loss,ESO_TJ_60017138884,1,0.7225188227241616,0.5655807972567509,0.9016057396651862,0.6027866605756053,0.9983369180288988,17.0,2.908332193996601
RWKV_fd_loss,ESO_TJ_60017228733,1,0.7419374152918315,0.5897460303725176,0.9640705010326195,0.6029993364299934,0.9778574241361034,22.38302928559939,4.3462518045678715
RWKV_fd_loss,ESO_TJ_60017696840,1,0.9282510332399663,0.866108633672052,0.9334987984083836,0.9230619400077912,0.9990467083926827,2.0,0.6985803498801362
RWKV_fd_loss,ESO_TJ_60017721268,1,0.627215480211852,0.4568928853514794,0.8521053347232924,0.49624516622893267,0.9814084185977187,39.708311098136775,10.717379980476617
UNet3D,ESO_TJ_1006597148,1,0.7986786099993647,0.6648334214701216,0.8392523364485981,0.7618470488425645,0.9990596565377559,8.0,1.6534899589278782
UNet3D,ESO_TJ_1009540774,1,0.8041375051461507,0.6724330837421465,0.9523403217942467,0.6958496615603847,0.9967175202715952,7.874007874011811,1.7422501345712185
UNet3D,ESO_TJ_1009751122,1,0.8929739885329273,0.8066422823701537,0.8922803042563522,0.8936687522287419,0.9967769861086136,9.0,1.6298153067279784
UNet3D,ESO_TJ_1010687575,1,0.9330209906605431,0.8744511208689624,0.9477144646211647,0.9187761792023311,0.9987042492489875,2.8284271247461903,0.6927119147498745
UNet3D,ESO_TJ_1010828627,1,0.8553231629964545,0.7472180228923468,0.8230212584821093,0.8902642163567666,0.995983201125477,10.677078252031311,2.3884708773258803
UNet3D,ESO_TJ_1010895787,1,0.9517383348581885,0.9079205760418939,0.9417436175991309,0.961947475494729,0.9996033849623626,1.4142135623730951,0.46270477900094104
UNet3D,ESO_TJ_1011025579,1,0.8040887958373103,0.6723649657587147,0.9322148848830983,0.7069268873670249,0.9893911289966989,19.72308292331602,3.479433071107262
UNet3D,ESO_TJ_1011032820,1,0.4366456842000365,0.2793005269420364,0.917690589220888,0.2864770622207693,0.9842809871962543,30.778235163303627,8.35078443787678
UNet3D,ESO_TJ_2002525279,1,0.8978449565998204,0.8146267278603047,0.8614876507754164,0.93740625,0.9990287693736993,4.123105625617661,1.0134785580532282
UNet3D,ESO_TJ_2501250133,1,0.8737703757873133,0.775836789409744,0.8308285855277915,0.9213930348258706,0.9992385032057569,7.681145747868608,1.3289390077312124
UNet3D,ESO_TJ_60010327711,1,0.8413143989431968,0.7260937722673507,0.9051341268431338,0.7859015887706309,0.999336368760946,3.0,0.7496703079833628
UNet3D,ESO_TJ_60010337722,1,0.785540833756521,0.6468235866557187,0.8134118591888636,0.7595164976431938,0.993413224898587,12.806248474865697,2.611106153120922
UNet3D,ESO_TJ_60010382966,1,0.8962730642336361,0.8120423948984412,0.835677827064471,0.9663428601542327,0.99905677282403,5.0990195135927845,1.1570759715158276
UNet3D,ESO_TJ_60010480766,1,0.9317821258593337,0.8722772277227723,0.9093050336103319,0.955398604120902,0.9992211195095967,2.0,0.66545045189954
UNet3D,ESO_TJ_60010624985,1,0.902541794071599,0.822392861246218,0.8721796876586584,0.9350940602682459,0.9985443703364062,5.0,1.061293924664757
UNet3D,ESO_TJ_60011065111,1,0.8669478934521915,0.7651438874189243,0.8705277459573221,0.8633973630670859,0.9974898221269509,5.0990195135927845,1.4338404054666893
UNet3D,ESO_TJ_60011080900,1,0.8597982149786574,0.754075485825137,0.8473040152963671,0.8726664040961009,0.9984389199044713,4.898979485566356,1.030093250921242
UNet3D,ESO_TJ_60012146817,1,0.897847087059835,0.8146302355311911,0.9013341644390636,0.8943868872738518,0.9955907671787018,10.0,1.9478321705816182
UNet3D,ESO_TJ_60012335724,1,0.803996003996004,0.6722352155028399,0.9797428905336969,0.6817103747374128,0.9977492759540061,7.0710678118654755,1.5870137225096426
UNet3D,ESO_TJ_60012502984,1,0.8988181629691063,0.8162304650724911,0.8350992101714506,0.9730639730639731,0.9998849897209563,4.123105625617661,0.8063007129241674
UNet3D,ESO_TJ_60012511221,1,0.8892524387573892,0.8005891435517253,0.9635199072182611,0.8256146175650191,0.9923602676528429,4.123105625617661,1.1846052395502478
UNet3D,ESO_TJ_60012576709,1,0.8714779486302625,0.7722294372294373,0.8158472444546078,0.9352504784124571,0.9987971298641974,12.409673645990857,1.8946886133645777
UNet3D,ESO_TJ_60012747242,1,0.0,0.0,0.0,0.0,0.9998208450381242,28.879058156387302,20.948377682825114
UNet3D,ESO_TJ_60012960767,1,0.9176581550946622,0.8478450310446244,0.9057427125152732,0.9298912827047907,0.9982787370495861,4.58257569495584,1.0336038043845233
UNet3D,ESO_TJ_60013071191,1,0.6276648044692738,0.4573698951345014,0.677145612343298,0.5849229487713453,0.9976121128129339,26.324893162176366,6.415741873041883
UNet3D,ESO_TJ_60013283579,1,0.8774967084068689,0.7817319690541552,0.9485222868217055,0.8163669533489706,0.9965864520029766,9.0,1.5406743227990323
UNet3D,ESO_TJ_60013319680,1,0.8400350052968542,0.7241899618805591,0.935377987485896,0.7623307139274369,0.9986380205451463,9.0,1.543544908621852
UNet3D,ESO_TJ_60013348842,1,0.8336285508102079,0.7147196130266045,0.9674889599512715,0.7323075149838635,0.9977711324950168,10.285894265981485,1.6751079438727574
UNet3D,ESO_TJ_60014016636,1,0.9055955109460208,0.8274778840946019,0.9053808470290771,0.9058102766798419,0.9988498146575026,3.1622776601683795,0.7929436313109793
UNet3D,ESO_TJ_60014029091,1,0.8825844826078083,0.7898444838743346,0.9298396510413467,0.8399001109877914,0.9986135640055265,4.0,0.9497223904803861
UNet3D,ESO_TJ_60014554249,1,0.8732228187127603,0.7749738219895288,0.9471461479395956,0.8100032833533982,0.9991691148105285,4.0,0.8528411638178889
UNet3D,ESO_TJ_60015089324,1,0.8836045591600197,0.7914799065241543,0.9234344969382738,0.8470684706847068,0.9982022181639587,4.919183588452975,1.0056028908650483
UNet3D,ESO_TJ_60015100386,1,0.898343168967135,0.8154473731396809,0.9493267926103747,0.8525565918357783,0.9984860369876659,5.0990195135927845,1.0221110511747846
UNet3D,ESO_TJ_60015566054,1,0.9571674652229927,0.9178534743621776,0.9345091721077475,0.9809518158082127,0.9996886175151193,1.4142135623730951,0.47995424575872675
UNet3D,ESO_TJ_60016664081,1,0.9213178669689889,0.8541143296590618,0.8783876410418644,0.9686600575631595,0.9994765008109867,4.123105625617661,0.8145503671743765
UNet3D,ESO_TJ_60016794476,1,0.91636355471732,0.8456374448335163,0.873173445155217,0.9640486595015945,0.9992577097957434,3.605551275463989,0.8403179051306336
UNet3D,ESO_TJ_60017138884,1,0.7931968066643527,0.6572710538426139,0.975913905022207,0.6681089931002222,0.998642948063834,11.0,1.7391501380657088
UNet3D,ESO_TJ_60017228733,1,0.881159536238841,0.7875649520903847,0.9347752284493733,0.8333606567713785,0.9934792628319955,7.0710678118654755,1.468631234461318
UNet3D,ESO_TJ_60017696840,1,0.9370959184074518,0.8816373317556574,0.9393294724815822,0.9348729611041405,0.9991982696912638,1.4142135623730951,0.560016146252861
UNet3D,ESO_TJ_60017721268,1,0.9360287490196537,0.8797500385063921,0.9060871141730499,0.9680168510761931,0.9993565595369956,5.385164807134504,1.0571864291736477
