model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
nnUNet,ESO_TJ_60012502984,1,0.9117347680674713,0.8377872795296633,0.9058948179541514,0.9176505024880476,0.999595547185363,3.3166247903554,0.6752590873265959
nnUNet,ESO_TJ_60012747242,1,0.005767355074000255,0.0028920171819844342,0.017034068136272545,0.0034713359538516516,0.9906739093045921,86.92525410643975,39.842841642311804
nnUNet,ESO_TJ_60012960767,1,0.8726434118948881,0.7740615712031703,0.8182735012897345,0.9347527472527473,0.9985603182649904,19.87460691435179,2.5863692540141185
nnUNet,ESO_TJ_60013071191,1,0.721503637833468,0.5643376541258299,0.6885245901639344,0.7578008915304606,0.9989064502185662,22.2058334814731,3.823323371071118
nnUNet,ESO_TJ_60013283579,1,0.9078637395036927,0.8312733239816849,0.9510658914728682,0.8684159592999143,0.9976944259270742,4.0,0.8854092796231353
nnUNet,ESO_TJ_60013348842,1,0.8120569681992587,0.6835824163792632,0.9507385411908025,0.708683314415437,0.9975369694503599,12.782337649086235,1.9874421337903119
nnUNet,ESO_TJ_60013935451,1,0.9031499316614221,0.8234032688072331,0.8906651620588051,0.9159896840747904,0.9987381672920954,6.0,1.3291068214574626
nnUNet,ESO_TJ_60014016636,1,0.8787692828575661,0.7837541992224362,0.820322376738306,0.946183640920483,0.999429975287667,9.0,1.431676760712738
nnUNet,ESO_TJ_60014034454,1,0.9065613608748481,0.8290921213468163,0.9328582145536384,0.881706452375325,0.9995208586825097,1.4142135623730951,0.5755680895659766
nnUNet,ESO_TJ_60014189974,1,0.7200873589516926,0.5626066466238726,0.6342401758724925,0.8328121241279769,0.9993337279836644,15.427248620541512,2.8827220597201206
nnUNet,ESO_TJ_60014350177,1,0.9185975298560783,0.8494501864174808,0.8941381023348236,0.9444327841326478,0.9994901353957734,3.3166247903554,0.7765090224951747
nnUNet,ESO_TJ_60014554249,1,0.890642475456692,0.802845300772936,0.917199897619657,0.8655797101449275,0.9994672953825566,2.449489742783178,0.6942466419546486
nnUNet,ESO_TJ_60015056471,1,0.9418169298962861,0.8900321281874009,0.9161120180836368,0.9690059774186407,0.999662367967788,2.0,0.5315686561155811
nnUNet,ESO_TJ_60015089324,1,0.8939761240451906,0.8082792274926596,0.873597640012515,0.9153280569475015,0.9991285818875167,5.0,1.0570548460504747
nnUNet,ESO_TJ_60015100386,1,0.9296492659053833,0.8685463897885312,0.9516751904811607,0.9086198305929247,0.9991174163494531,2.0,0.565018137485463
nnUNet,ESO_TJ_60015110686,1,0.8417624174432281,0.7267614435244493,0.8344394618834081,0.8492150419861263,0.999208054450571,4.0,1.056154502985705
nnUNet,ESO_TJ_60015169727,1,0.8646568120890806,0.7615818910932883,0.9037317638219272,0.8288208102443366,0.997113126510137,4.898979485566356,1.1728712073802603
nnUNet,ESO_TJ_60015246879,1,0.9464742538537225,0.8983873980449536,0.973244598331722,0.9211371906454153,0.9981945510127029,2.0,0.5677539174287194
nnUNet,ESO_TJ_60015463631,1,0.936066301613142,0.8798163861455001,0.9358931676099582,0.9362394996854532,0.9991676806985492,1.7320508075688772,0.49075105040798794
nnUNet,ESO_TJ_60015566054,1,0.9691189827429609,0.9400881057268723,0.9650922863845784,0.9731794214051589,0.9995435967005097,1.0,0.3530104374251035
nnUNet,ESO_TJ_60015654650,1,0.8523251686190984,0.742653881843489,0.9268480988226211,0.7888943650402497,0.9993857467431432,3.0,0.8098082667624114
nnUNet,ESO_TJ_60015765657,1,0.9727975808746395,0.9470359130413211,0.9644863276151016,0.981253320081567,0.9988940608337306,1.0,0.4101727815658136
nnUNet,ESO_TJ_60015925090,1,0.9123463783464276,0.8388207055839862,0.8842738470352335,0.9422597547947296,0.9994533297755618,5.0,0.8674276356429274
nnUNet,ESO_TJ_60016095682,1,0.838676024279211,0.7221723152307065,0.9137218433560653,0.7750219106047327,0.9987702840849755,12.0,1.794952348301785
nnUNet,ESO_TJ_60016172032,1,0.5971348143366862,0.425653740957542,0.531559906363056,0.6811655462986951,0.988327013356816,26.476404589747453,7.368744424590614
nnUNet,ESO_TJ_60016581367,1,0.7044289436087066,0.543720809548521,0.6049364896073903,0.8430899215449608,0.9988730321407381,35.35533905932738,4.969288630872417
nnUNet,ESO_TJ_60016664081,1,0.8841831575906399,0.7924088649544325,0.8068649161657703,0.9778899610198735,0.9996639504278318,15.132745950421556,2.0323827085335857
nnUNet,ESO_TJ_60016900016,1,0.8347335678362743,0.7163456740844227,0.7721307948800689,0.9083834229674154,0.9993033631969857,5.0,1.1009186615799977
nnUNet,ESO_TJ_60016916054,1,0.5169734606923055,0.34859353288015926,0.9354026000201552,0.3571923343338721,0.9919970448858271,42.05948168962618,12.825654726226313
nnUNet,ESO_TJ_60017128986,1,0.8675943014744002,0.7661514796366833,0.7932577452504646,0.9573036792970895,0.9995494453541924,7.810249675906654,1.434059939556181
nnUNet,ESO_TJ_60017138884,1,0.7373837324361765,0.584012539184953,0.9547318073112402,0.600644814615798,0.9982231131096573,17.11724276862369,2.741624815713058
nnUNet,ESO_TJ_60017228733,1,0.8957741595658145,0.8112236888185781,0.9502220839109401,0.8472278276662294,0.9940225753506858,6.704456214909722,1.392524197146773
nnUNet,ESO_TJ_60017696840,1,0.9491201528784139,0.9031671465373542,0.9392112831422605,0.9592403331589747,0.9995110458743228,1.4142135623730951,0.45265625844651713
RWKV_fd,ESO_TJ_1010687575,1,0.6431888710540395,0.47404451314730983,0.9409204758922981,0.48858722158998535,0.9847681497105382,53.9351462406472,12.350538126878957
RWKV_fd,ESO_TJ_1010828627,1,0.839860341458727,0.7239303779294503,0.820655031674888,0.8599860930714632,0.9947097028768469,10.488088481701515,2.605147561954202
RWKV_fd,ESO_TJ_1010895787,1,0.931337544630596,0.8714983294782832,0.920966865833786,0.9419444444444445,0.9993956801249121,2.0,0.7016156531887385
RWKV_fd,ESO_TJ_1011025579,1,0.7294086789665859,0.5740702513010506,0.9430305193646261,0.5946943690981328,0.9823572525307159,29.171904291629644,5.090343068492569
RWKV_fd,ESO_TJ_1011032820,1,0.17832479785313354,0.09789055570552621,0.8860653448757331,0.09913843606227006,0.9446276888922177,63.03967004989794,29.706396621050587
RWKV_fd,ESO_TJ_2002525279,1,0.8591396879790784,0.7530629989724132,0.8208213670304423,0.9012108217191146,0.9984808459549674,4.898979485566356,1.3917972651016122
RWKV_fd,ESO_TJ_2501250133,1,0.8526426481346013,0.7431360828850369,0.8366156744874613,0.8692956696033188,0.9986485841702167,7.0,1.4757517745359658
RWKV_fd,ESO_TJ_2801138665,1,0.8769565543633225,0.7808750033407275,0.9443438914027149,0.8185460148480179,0.9968652781031182,5.744562646538029,1.528443393579366
RWKV_fd,ESO_TJ_60010327711,1,0.5697796432318992,0.3983859134262656,0.8681826256883993,0.4240347071583514,0.9968262361924779,63.41135544995076,14.460356015985843
RWKV_fd,ESO_TJ_60010337722,1,0.7848978425489356,0.6459521429831265,0.8403541312121154,0.7363077387035702,0.9923031217372381,12.206555615733702,2.4742966778664375
RWKV_fd,ESO_TJ_60010480766,1,0.90426548044647,0.8252596448407262,0.8769120838405758,0.9333802816901409,0.9988515883043616,3.0,1.0045513092824472
RWKV_fd,ESO_TJ_60011065111,1,0.8374342055556955,0.7203327412157186,0.8858459653142233,0.794039687656709,0.9958123241479597,6.708203932499369,1.816102521516906
RWKV_fd,ESO_TJ_60011080900,1,0.8426946563396219,0.7281523937963588,0.8258891013384321,0.860198351057474,0.9983051682229181,6.0,1.5267356315246108
RWKV_fd,ESO_TJ_60011728996,1,0.8757142857142857,0.7789072426937739,0.9161525196397777,0.8386949657954744,0.9955030949230352,6.0,1.5248691560185008
RWKV_fd,ESO_TJ_60012144508,1,0.8770347249317206,0.7809989715651666,0.8483055324930183,0.9077780470075115,0.9971889407048181,8.831760866327848,1.742089543526367
RWKV_fd,ESO_TJ_60012146817,1,0.8996128254468736,0.8175420854139014,0.9302710283734702,0.8709109068668709,0.9942877120009693,6.4031242374328485,1.7925946430908972
RWKV_fd,ESO_TJ_60012335724,1,0.8130912162162162,0.6850494556322494,0.9375730424620179,0.7177900387712496,0.9981862911402838,66.09688437868878,5.859893240551094
RWKV_fd,ESO_TJ_60012435642,1,0.9160069071123709,0.845030206486129,0.9101945676454402,0.9218939567826343,0.9988471941858321,2.449489742783178,0.8252367774121969
RWKV_fd,ESO_TJ_60012502984,1,0.7134542198343408,0.5545502001044023,0.9209208245039492,0.5822777101096224,0.9967131020668305,69.80687608464441,16.93101206689864
RWKV_fd,ESO_TJ_60012747242,1,0.004685041664238681,0.0023480211205083876,0.05035070140280561,0.0024568222654101426,0.9610101473370406,86.78536733269021,40.05216762329985
RWKV_fd,ESO_TJ_60012960767,1,0.9131187465156538,0.840127422925328,0.9053354279397219,0.9210370545755889,0.9980435971804725,7.3484692283495345,1.3277748786645376
RWKV_fd,ESO_TJ_60013071191,1,0.20148519790760985,0.1120286570192262,0.6815814850530376,0.11821572530064059,0.9747357414430449,64.85368146836385,32.347422211527906
RWKV_fd,ESO_TJ_60013283579,1,0.8931206995202535,0.806881743233571,0.9216933139534884,0.8662663289410024,0.9977234938918517,7.0,1.3927231759237264
RWKV_fd,ESO_TJ_60013348842,1,0.8171573973100691,0.690842040565458,0.9413735343383585,0.7219010918432883,0.9977145111030711,9.433981132056603,1.6547740177930175
RWKV_fd,ESO_TJ_60013935451,1,0.8878124514826891,0.7982578591769501,0.896244749545483,0.8795373446536238,0.998103861517976,5.0990195135927845,1.3256712517828206
RWKV_fd,ESO_TJ_60014016636,1,0.8909038807925331,0.8032702173993282,0.8597898230088495,0.9243544002718315,0.9991403776353386,6.48074069840786,1.2312886867005137
RWKV_fd,ESO_TJ_60014034454,1,0.21223084047233157,0.11871266451894902,0.9168542135533884,0.12000458220142048,0.9742608730615359,71.65402961849799,31.933297038000017
RWKV_fd,ESO_TJ_60014189974,1,0.7137983766615692,0.5549661605999634,0.8337455344874966,0.6240230357877417,0.9973713411959823,18.867962264113206,3.135584595700939
RWKV_fd,ESO_TJ_60014350177,1,0.7853970509859656,0.6466286382916484,0.8784898161947342,0.7101437635531282,0.9965248321876224,57.463031594234565,10.721383487784596
RWKV_fd,ESO_TJ_60014554249,1,0.9002420690533826,0.8185820203892493,0.9042743793191708,0.8962455606291223,0.9996084884303066,2.0,0.6606427244668256
RWKV_fd,ESO_TJ_60015056471,1,0.9189872314463764,0.850116907199871,0.8827493825610113,0.9583276528061804,0.9995577020378023,3.3166247903554,1.7214438289202365
RWKV_fd,ESO_TJ_60015089324,1,0.8718198365999238,0.7727665003189373,0.9205292093147991,0.8280062718610541,0.9979380936475644,6.0,1.2207551389681777
RWKV_fd,ESO_TJ_60015100386,1,0.9062831188493565,0.8286267995570321,0.9371673103016387,0.8773695524721516,0.9987921019831665,4.0,0.8883003970200483
RWKV_fd,ESO_TJ_60015110686,1,0.6314214463840399,0.4613702623906705,0.6244843049327354,0.6385144429160935,0.9981102606804787,55.19057593195197,6.554196556315827
RWKV_fd,ESO_TJ_60015169727,1,0.5676831461572279,0.39633908142195434,0.8893619685680295,0.41689413284024535,0.9807603100895308,26.31824306199073,6.892517579244069
RWKV_fd,ESO_TJ_60015246879,1,0.9256346162134207,0.8615640732494936,0.9657800661015806,0.8886934933278163,0.9973790298025746,2.8284271247461903,0.8405290350612464
RWKV_fd,ESO_TJ_60015463631,1,0.6121246768741301,0.4410516324301091,0.9109976695150371,0.4609122045254627,0.9860858240516608,62.89435576208204,18.640687024778135
RWKV_fd,ESO_TJ_60015566054,1,0.8813448627184618,0.7878610961911212,0.9535882868368241,0.8192768158527405,0.9963904852765072,39.230090491866065,5.450445350755417
RWKV_fd,ESO_TJ_60015654650,1,0.7633014396852366,0.6172089660159075,0.8237791932059448,0.7110963012329223,0.9991711166168173,5.0,1.3383267387506321
RWKV_fd,ESO_TJ_60015765657,1,0.9479387615463565,0.901030022681636,0.9333855469375036,0.9629529874801255,0.9978447328130836,3.605551275463989,0.8450413324298471
RWKV_fd,ESO_TJ_60015925090,1,0.8818980082335863,0.7887455837909164,0.884655781533467,0.8791573753380462,0.9987732431174942,7.810249675906654,1.9008762589604555
RWKV_fd,ESO_TJ_60016095682,1,0.8710618436406068,0.7715762273901808,0.9256044637321761,0.8225895316804408,0.999074479490523,3.2317338687525106,1.016546814714775
RWKV_fd,ESO_TJ_60016172032,1,0.46125982219210354,0.29976459238831243,0.6083741221536497,0.37143989397640453,0.9517001036356338,44.467964803647575,11.71196798007235
RWKV_fd,ESO_TJ_60016581367,1,0.7781079429306021,0.6368057951017593,0.8882313317936874,0.6922788465144186,0.996047906729443,26.40075756488817,3.4303174261165097
RWKV_fd,ESO_TJ_60016664081,1,0.9069909309040628,0.8298109837773479,0.8819202783929136,0.9335286730849728,0.9988432513281728,4.47213595499958,1.0739700300590984
RWKV_fd,ESO_TJ_60016900016,1,0.549705437833503,0.3790301999149298,0.4792406152522319,0.6444637303825848,0.9976348988096555,15.277411961330104,4.088852450186616
RWKV_fd,ESO_TJ_60016916054,1,0.4351572598018096,0.27808370044052866,0.916053612818704,0.28535551718725477,0.9890931948530803,65.15443148164299,18.000766847278395
RWKV_fd,ESO_TJ_60017128986,1,0.844578608142286,0.7309702019488773,0.7851048500246482,0.9138014741580969,0.9990568775742099,6.557438524302,1.5284701073430287
RWKV_fd,ESO_TJ_60017138884,1,0.689668590699786,0.5263314195208869,0.9082678510420226,0.5558808154730789,0.9979687256431173,20.024984394500787,3.5525365154940927
RWKV_fd,ESO_TJ_60017228733,1,0.5994834542566625,0.4280445354813577,0.9636602823436218,0.4350672158891337,0.9563474791976937,54.64613423295734,10.955152687656653
RWKV_fd,ESO_TJ_60017696840,1,0.9274500147739584,0.8647149573905377,0.9274317456565417,0.9274682846111417,0.9991113874181919,2.0,0.6863120710225686
RWKV_fd_loss,ESO_TJ_1010687575,1,0.6295668760082384,0.4593926292254616,0.9713838447088291,0.46569503024481035,0.9827635128984337,59.480248709723305,15.425552691306113
RWKV_fd_loss,ESO_TJ_1010828627,1,0.8186884532943991,0.6930334809454186,0.824874176828505,0.8125948125948126,0.9924675726399633,16.278820596099706,3.996726919226652
RWKV_fd_loss,ESO_TJ_1010895787,1,0.9259743185402117,0.8621528651732527,0.9302915082382763,0.921697013185039,0.9991585785471263,3.0,1.9520625334074098
RWKV_fd_loss,ESO_TJ_1011025579,1,0.7621295801413386,0.6156779965938257,0.9161877565589862,0.6524236801301442,0.9866014868293027,29.0,5.361313901669581
RWKV_fd_loss,ESO_TJ_1011032820,1,0.16373663764992769,0.08916838456133849,0.8062691985478917,0.09112068421384839,0.9446929847303762,70.00714249274856,31.253428367018536
RWKV_fd_loss,ESO_TJ_2002525279,1,0.8718402240400914,0.7727985367128299,0.8493681792073521,0.8955336866010598,0.9983271364649339,4.47213595499958,1.2651630882471803
RWKV_fd_loss,ESO_TJ_2501250133,1,0.8490719824875993,0.7377281372668043,0.8178188506572159,0.8828087167070218,0.9988336568088175,7.14142842854285,1.5374602322272966
RWKV_fd_loss,ESO_TJ_2801138665,1,0.8846568560450742,0.7931701206394162,0.9413703943115708,0.8343885180622798,0.9972021264032926,4.58257569495584,1.4168228427931229
RWKV_fd_loss,ESO_TJ_60010327711,1,0.7539783577339274,0.6051085568326947,0.8417125599573636,0.6828073209396167,0.9989476568032003,4.123105625617661,1.340025357532063
RWKV_fd_loss,ESO_TJ_60010337722,1,0.7975601774416406,0.6632848999833684,0.8388435283094633,0.7601497114934761,0.9932308158769204,12.0,2.4682355154961693
RWKV_fd_loss,ESO_TJ_60010480766,1,0.9110978358269748,0.8367123014388669,0.8879743820462606,0.9354577896732463,0.9988758676213941,2.449489742783178,0.9430391707678433
RWKV_fd_loss,ESO_TJ_60011065111,1,0.839846705279738,0.723910115242351,0.9019900364973227,0.7857142857142857,0.9955166378182331,5.477225575051661,1.6626938716674433
RWKV_fd_loss,ESO_TJ_60011080900,1,0.8451485148514851,0.7318244170096022,0.8568642447418738,0.8337488372093024,0.9978425902051278,6.082762530298219,1.4980221258799082
RWKV_fd_loss,ESO_TJ_60011728996,1,0.8758528842996315,0.7791265681039939,0.9198888675991569,0.8358403844144991,0.9953891563755219,5.0990195135927845,1.462897381703859
RWKV_fd_loss,ESO_TJ_60012144508,1,0.903927004630758,0.824695990549649,0.8957808136463129,0.9122227175600682,0.9971884483139799,4.69041575982343,1.2293962952315867
RWKV_fd_loss,ESO_TJ_60012146817,1,0.8978508453965062,0.8146364234335547,0.9204416048331995,0.876342429326303,0.994619434889203,8.06225774829855,1.8517269375949832
RWKV_fd_loss,ESO_TJ_60012335724,1,0.8198002974293606,0.6946284562211982,0.9395208414491625,0.7271425341071832,0.9982653563878011,9.0,2.241420409638737
RWKV_fd_loss,ESO_TJ_60012435642,1,0.9176601598323071,0.8478484536706409,0.9070542911716145,0.9285169842584922,0.9989560864226867,3.1622776601683795,0.908706506120375
RWKV_fd_loss,ESO_TJ_60012502984,1,0.8868934071558182,0.7967731148637351,0.9180312078597572,0.8577985779857799,0.9992428489962957,3.1622776601683795,0.8638076547183583
RWKV_fd_loss,ESO_TJ_60012747242,1,0.009128763613068545,0.004585310916257743,0.05711422845691383,0.004960835509138381,0.9781516940893195,89.49525101960317,37.34249681613886
RWKV_fd_loss,ESO_TJ_60012960767,1,0.9119096569837788,0.8380826673416989,0.8989546362560851,0.9252435324177579,0.9981692332435956,7.0710678118654755,1.2920292829329623
RWKV_fd_loss,ESO_TJ_60013071191,1,0.23032385906248065,0.13015028780376856,0.7173577627772421,0.13718511415188286,0.977579354240165,65.80387520989488,28.818259962796315
RWKV_fd_loss,ESO_TJ_60013283579,1,0.8331704443522151,0.7140464006241825,0.9422238372093024,0.7467421824377835,0.9948874294617388,15.132745950421556,2.6392647534544
RWKV_fd_loss,ESO_TJ_60013348842,1,0.8142601334852678,0.6867105985722131,0.9521090299984772,0.7112792218872647,0.9975643204617235,13.30413469565007,2.081010588580934
RWKV_fd_loss,ESO_TJ_60013935451,1,0.8887160743448168,0.7997200839748075,0.8955551376089274,0.8819806748371561,0.9981488923859096,5.916079783099616,1.4281948317529882
RWKV_fd_loss,ESO_TJ_60014016636,1,0.8981623897029062,0.815149511424583,0.8766592920353983,0.9207468879668049,0.9990781141400881,5.385164807134504,1.1502671209017277
RWKV_fd_loss,ESO_TJ_60014034454,1,0.21235285841579515,0.11878902355842384,0.8492123030757689,0.12134855550195638,0.9764598492978498,62.41554267380619,27.652650040140383
RWKV_fd_loss,ESO_TJ_60014189974,1,0.6477717695319783,0.47904026475455047,0.7955482275350371,0.5462951314630771,0.9965425755008425,52.95280665299532,9.794789529198031
RWKV_fd_loss,ESO_TJ_60014350177,1,0.7648191649207458,0.6191961073227564,0.8976651763537009,0.6662242377318143,0.9956413557487596,58.062896605221226,11.627035042447956
RWKV_fd_loss,ESO_TJ_60014554249,1,0.8994660763120198,0.8172997278428589,0.8839262861530586,0.9155620360551432,0.9996951187409601,2.0,0.6365588219381033
RWKV_fd_loss,ESO_TJ_60015056471,1,0.9024844182825484,0.82229759040896,0.8728284984721001,0.9342264438370895,0.999291937395304,4.0,2.9139523758730075
RWKV_fd_loss,ESO_TJ_60015089324,1,0.8413798678333974,0.7261913067745761,0.930451883967282,0.7678716340833641,0.9969669058728664,67.30898869109836,5.04092780485043
RWKV_fd_loss,ESO_TJ_60015100386,1,0.9126962130565144,0.839412337210919,0.9452040496816616,0.8823500755103035,0.9988378192387837,3.3166247903554,0.844241774957754
RWKV_fd_loss,ESO_TJ_60015110686,1,0.7225413991213248,0.5656084656084656,0.8628699551569506,0.621471481170467,0.9971907984747858,17.49142536013775,3.7982718176498396
RWKV_fd_loss,ESO_TJ_60015169727,1,0.5710916476007136,0.39966989250345625,0.8869513493206437,0.42112225938312897,0.9811428377743667,24.372115213907882,6.301110336731175
RWKV_fd_loss,ESO_TJ_60015246879,1,0.934032539412623,0.8762298793791939,0.9571014232075005,0.91204953507306,0.9980001705092136,2.23606797749979,0.7619948627304786
RWKV_fd_loss,ESO_TJ_60015463631,1,0.8785148984280973,0.7833495934959349,0.8910590759442163,0.8663190073727747,0.9982044510484663,25.987495373796563,3.147861531870439
RWKV_fd_loss,ESO_TJ_60015566054,1,0.8907660324728297,0.8030461188081229,0.9567822719692473,0.8332717918420599,0.9967149632864529,42.35563716909474,5.660195741818508
RWKV_fd_loss,ESO_TJ_60015654650,1,0.7854413102820746,0.6466886424932574,0.8330438139355337,0.7429850232398003,0.9992863189786092,4.0,1.2023396050257873
RWKV_fd_loss,ESO_TJ_60015765657,1,0.9537517215581589,0.9115921538036501,0.9447799028153239,0.9628955702992902,0.9978149108703003,3.1622776601683795,0.8813730840572135
RWKV_fd_loss,ESO_TJ_60015925090,1,0.8315683421023172,0.7116961753659845,0.886613195836914,0.7829588093933134,0.9975204772551471,20.396078054371138,3.317972732571021
RWKV_fd_loss,ESO_TJ_60016095682,1,0.787412711040396,0.6493657967633766,0.9204381070469105,0.6879827000308928,0.9980646465536817,65.46754921333164,10.509625007809456
RWKV_fd_loss,ESO_TJ_60016172032,1,0.42366723631920566,0.2687676397272409,0.5552777186635455,0.3424909266320577,0.9499873201103051,39.50949253027682,10.850602539365639
RWKV_fd_loss,ESO_TJ_60016581367,1,0.7845668754527249,0.6455039439088519,0.8859218629715165,0.704022329280416,0.9962718554707065,26.19160170741759,3.364282102507765
RWKV_fd_loss,ESO_TJ_60016664081,1,0.9031948312048176,0.8234779128520686,0.867895180849942,0.9414876883919123,0.9990064199065666,3.7416573867739413,1.0521390737838958
RWKV_fd_loss,ESO_TJ_60016900016,1,0.8299984568695026,0.7093994548492043,0.8678068194041089,0.7953470031545742,0.9980024613217432,3.7416573867739413,1.0961143235592608
RWKV_fd_loss,ESO_TJ_60016916054,1,0.4150251516148747,0.26184967669217535,0.8896503073667238,0.270639811153009,0.98860163403249,42.37924020083418,13.75054689220645
RWKV_fd_loss,ESO_TJ_60017128986,1,0.8466194515358643,0.7340330584413266,0.7796822266884077,0.926129453628215,0.9992080282753222,5.830951894845301,1.478880409993015
RWKV_fd_loss,ESO_TJ_60017138884,1,0.7225188227241616,0.5655807972567509,0.9016057396651862,0.6027866605756053,0.9983369180288988,17.0,2.908332193996601
RWKV_fd_loss,ESO_TJ_60017228733,1,0.7419374152918315,0.5897460303725176,0.9640705010326195,0.6029993364299934,0.9778574241361034,22.38302928559939,4.3462518045678715
RWKV_fd_loss,ESO_TJ_60017696840,1,0.9282510332399663,0.866108633672052,0.9334987984083836,0.9230619400077912,0.9990467083926827,2.0,0.6985803498801362
UNet3D,ESO_TJ_1010687575,1,0.9330209906605431,0.8744511208689624,0.9477144646211647,0.9187761792023311,0.9987042492489875,2.8284271247461903,0.6927119147498745
UNet3D,ESO_TJ_1010828627,1,0.8553231629964545,0.7472180228923468,0.8230212584821093,0.8902642163567666,0.995983201125477,10.677078252031311,2.3884708773258803
UNet3D,ESO_TJ_1010895787,1,0.9517383348581885,0.9079205760418939,0.9417436175991309,0.961947475494729,0.9996033849623626,1.4142135623730951,0.46270477900094104
UNet3D,ESO_TJ_1011025579,1,0.8040887958373103,0.6723649657587147,0.9322148848830983,0.7069268873670249,0.9893911289966989,19.72308292331602,3.479433071107262
UNet3D,ESO_TJ_1011032820,1,0.4366456842000365,0.2793005269420364,0.917690589220888,0.2864770622207693,0.9842809871962543,30.778235163303627,8.35078443787678
UNet3D,ESO_TJ_2002525279,1,0.8978449565998204,0.8146267278603047,0.8614876507754164,0.93740625,0.9990287693736993,4.123105625617661,1.0134785580532282
UNet3D,ESO_TJ_2501250133,1,0.8737703757873133,0.775836789409744,0.8308285855277915,0.9213930348258706,0.9992385032057569,7.681145747868608,1.3289390077312124
UNet3D,ESO_TJ_2801138665,1,0.9164714543872565,0.8458212366421645,0.8851325145442792,0.9501110185956148,0.9993040404372833,2.449489742783178,0.8865938098666192
UNet3D,ESO_TJ_60010327711,1,0.8413143989431968,0.7260937722673507,0.9051341268431338,0.7859015887706309,0.999336368760946,3.0,0.7496703079833628
UNet3D,ESO_TJ_60010337722,1,0.785540833756521,0.6468235866557187,0.8134118591888636,0.7595164976431938,0.993413224898587,12.806248474865697,2.611106153120922
UNet3D,ESO_TJ_60010480766,1,0.9317821258593337,0.8722772277227723,0.9093050336103319,0.955398604120902,0.9992211195095967,2.0,0.66545045189954
UNet3D,ESO_TJ_60011065111,1,0.8669478934521915,0.7651438874189243,0.8705277459573221,0.8633973630670859,0.9974898221269509,5.0990195135927845,1.4338404054666893
UNet3D,ESO_TJ_60011080900,1,0.8597982149786574,0.754075485825137,0.8473040152963671,0.8726664040961009,0.9984389199044713,4.898979485566356,1.030093250921242
UNet3D,ESO_TJ_60011728996,1,0.8962705919665678,0.8120383360659894,0.9205020118796704,0.8732821929760779,0.9965911347007915,3.0,1.0098163107864095
UNet3D,ESO_TJ_60012144508,1,0.887622123794752,0.7979501775267008,0.8379651294437316,0.9435350908503731,0.9983642776355589,7.0710678118654755,1.3900433569295354
UNet3D,ESO_TJ_60012146817,1,0.897847087059835,0.8146302355311911,0.9013341644390636,0.8943868872738518,0.9955907671787018,10.0,1.9478321705816182
UNet3D,ESO_TJ_60012335724,1,0.803996003996004,0.6722352155028399,0.9797428905336969,0.6817103747374128,0.9977492759540061,7.0710678118654755,1.5870137225096426
UNet3D,ESO_TJ_60012435642,1,0.9173797629058054,0.8473698638481922,0.9006442422868982,0.9347490088031718,0.9990601390045701,3.0,0.9054737523381169
UNet3D,ESO_TJ_60012502984,1,0.8988181629691063,0.8162304650724911,0.8350992101714506,0.9730639730639731,0.9998849897209563,4.123105625617661,0.8063007129241674
UNet3D,ESO_TJ_60012747242,1,0.0,0.0,0.0,0.0,0.9998208450381242,28.879058156387302,20.948377682825114
UNet3D,ESO_TJ_60012960767,1,0.9176581550946622,0.8478450310446244,0.9057427125152732,0.9298912827047907,0.9982787370495861,4.58257569495584,1.0336038043845233
UNet3D,ESO_TJ_60013071191,1,0.6276648044692738,0.4573698951345014,0.677145612343298,0.5849229487713453,0.9976121128129339,26.324893162176366,6.415741873041883
UNet3D,ESO_TJ_60013283579,1,0.8774967084068689,0.7817319690541552,0.9485222868217055,0.8163669533489706,0.9965864520029766,9.0,1.5406743227990323
UNet3D,ESO_TJ_60013348842,1,0.8336285508102079,0.7147196130266045,0.9674889599512715,0.7323075149838635,0.9977711324950168,10.285894265981485,1.6751079438727574
UNet3D,ESO_TJ_60013935451,1,0.907683855270387,0.8309717471905268,0.9062754686226568,0.9090966261044555,0.9986001694710084,4.0,1.120309130827843
UNet3D,ESO_TJ_60014016636,1,0.9055955109460208,0.8274778840946019,0.9053808470290771,0.9058102766798419,0.9988498146575026,3.1622776601683795,0.7929436313109793
UNet3D,ESO_TJ_60014034454,1,0.8153738342946472,0.6882963232617401,0.9456114028507127,0.7166682459963991,0.9985687986620422,42.88064326748391,4.4692339137338495
UNet3D,ESO_TJ_60014189974,1,0.7690307670085224,0.6247359774700775,0.7315196482550151,0.8105968331303288,0.9991055657679984,14.247806848775006,2.7377837311725335
UNet3D,ESO_TJ_60014350177,1,0.9151625022989411,0.8435940905788326,0.8651763537009438,0.9712787909207518,0.9997520488468586,7.0,0.9498518695270831
UNet3D,ESO_TJ_60014554249,1,0.8732228187127603,0.7749738219895288,0.9471461479395956,0.8100032833533982,0.9991691148105285,4.0,0.8528411638178889
UNet3D,ESO_TJ_60015056471,1,0.9438244671924819,0.8936246276067528,0.9417305035790531,0.9459277635285708,0.9993797217236791,1.4142135623730951,0.5931500752015406
UNet3D,ESO_TJ_60015089324,1,0.8836045591600197,0.7914799065241543,0.9234344969382738,0.8470684706847068,0.9982022181639587,4.919183588452975,1.0056028908650483
