model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
RWKV_fd,ESO_TJ_60010624985,1,0.9185611220422784,0.8493879226692543,0.924371966450722,0.9128228782287823,0.9978773491621462,4.0,0.9639520249849403
RWKV_fd,ESO_TJ_60011080900,1,0.8426946563396219,0.7281523937963588,0.8258891013384321,0.860198351057474,0.9983051682229181,6.0,1.5267356315246108
RWKV_fd,ESO_TJ_60011421532,1,0.7196201283019381,0.5620364270078422,0.8682754658130182,0.6144257800701657,0.9836998345477467,9.433981132056603,2.4102897649086965
RWKV_fd,ESO_TJ_60011862918,1,0.93831104012777,0.8837908988341482,0.9440058683806064,0.9326845093268451,0.9980876476055642,4.0,0.9993549567993243
RWKV_fd,ESO_TJ_60012144508,1,0.8770347249317206,0.7809989715651666,0.8483055324930183,0.9077780470075115,0.9971889407048181,8.831760866327848,1.742089543526367
RWKV_fd,ESO_TJ_60012335724,1,0.8130912162162162,0.6850494556322494,0.9375730424620179,0.7177900387712496,0.9981862911402838,66.09688437868878,5.859893240551094
RWKV_fd,ESO_TJ_60012502984,1,0.7134542198343408,0.5545502001044023,0.9209208245039492,0.5822777101096224,0.9967131020668305,69.80687608464441,16.93101206689864
RWKV_fd,ESO_TJ_60012794864,1,0.7979627123740791,0.6638418962444104,0.8074012094473815,0.7887423369868103,0.9972542795043023,68.6374529499994,8.31479908641465
RWKV_fd,ESO_TJ_60013071191,1,0.20148519790760985,0.1120286570192262,0.6815814850530376,0.11821572530064059,0.9747357414430449,64.85368146836385,32.347422211527906
RWKV_fd,ESO_TJ_60013283579,1,0.8931206995202535,0.806881743233571,0.9216933139534884,0.8662663289410024,0.9977234938918517,7.0,1.3927231759237264
RWKV_fd,ESO_TJ_60013319680,1,0.8551607762257429,0.7469701932525384,0.9356857113550108,0.7873974967630557,0.9988200649323585,48.10405276026091,6.182997280387912
RWKV_fd,ESO_TJ_60013348842,1,0.8171573973100691,0.690842040565458,0.9413735343383585,0.7219010918432883,0.9977145111030711,9.433981132056603,1.6547740177930175
RWKV_fd,ESO_TJ_60013935451,1,0.8878124514826891,0.7982578591769501,0.896244749545483,0.8795373446536238,0.998103861517976,5.0990195135927845,1.3256712517828206
RWKV_fd,ESO_TJ_60014034454,1,0.21223084047233157,0.11871266451894902,0.9168542135533884,0.12000458220142048,0.9742608730615359,71.65402961849799,31.933297038000017
RWKV_fd,ESO_TJ_60014209128,1,0.5740074535231899,0.4025318750377666,0.896628306077125,0.4221215385590267,0.9912409060588495,59.54913931918509,11.260393625612837
RWKV_fd,ESO_TJ_60014696762,1,0.7091097598565304,0.5493183988885995,0.7939884538152611,0.6406257910991848,0.9965894938343738,38.08148939422853,6.9020561010898795
RWKV_fd,ESO_TJ_60015110686,1,0.6314214463840399,0.4613702623906705,0.6244843049327354,0.6385144429160935,0.9981102606804787,55.19057593195197,6.554196556315827
RWKV_fd,ESO_TJ_60015169727,1,0.5676831461572279,0.39633908142195434,0.8893619685680295,0.41689413284024535,0.9807603100895308,26.31824306199073,6.892517579244069
RWKV_fd,ESO_TJ_60015246879,1,0.9256346162134207,0.8615640732494936,0.9657800661015806,0.8886934933278163,0.9973790298025746,2.8284271247461903,0.8405290350612464
RWKV_fd,ESO_TJ_60015261297,1,0.3546664161143675,0.21555897210630354,0.9650344149459193,0.2172557908904158,0.9573302853126884,55.47071299343465,21.680973300857286
RWKV_fd,ESO_TJ_60015463631,1,0.6121246768741301,0.4410516324301091,0.9109976695150371,0.4609122045254627,0.9860858240516608,62.89435576208204,18.640687024778135
RWKV_fd,ESO_TJ_60015765657,1,0.9479387615463565,0.901030022681636,0.9333855469375036,0.9629529874801255,0.9978447328130836,3.605551275463989,0.8450413324298471
RWKV_fd,ESO_TJ_60015866782,1,0.9074970779762899,0.8306587192419379,0.8483571372824475,0.9755003140985372,0.9996021786426763,8.94427190999916,1.4172504108387076
RWKV_fd,ESO_TJ_60016095682,1,0.8710618436406068,0.7715762273901808,0.9256044637321761,0.8225895316804408,0.999074479490523,3.2317338687525106,1.016546814714775
RWKV_fd,ESO_TJ_60016562818,1,0.9273548710961311,0.8645495570783888,0.954741777105098,0.9014953466485413,0.9986348241575257,2.449489742783178,0.7319419932637065
RWKV_fd,ESO_TJ_60016794476,1,0.9259108965870745,0.8620429102622735,0.927515457521234,0.9243118777050509,0.9982686397995328,2.449489742783178,0.7656551817542183
RWKV_fd,ESO_TJ_60017138884,1,0.689668590699786,0.5263314195208869,0.9082678510420226,0.5558808154730789,0.9979687256431173,20.024984394500787,3.5525365154940927
RWKV_fd,ESO_TJ_60017228733,1,0.5994834542566625,0.4280445354813577,0.9636602823436218,0.4350672158891337,0.9563474791976937,54.64613423295734,10.955152687656653
RWKV_fd,ESO_TJ_60017696840,1,0.9274500147739584,0.8647149573905377,0.9274317456565417,0.9274682846111417,0.9991113874181919,2.0,0.6863120710225686
RWKV_fd,ESO_TJ_60017721268,1,0.6103036332762323,0.43916329342864524,0.9244663010470018,0.4555077885098543,0.97624871774639,47.968739820845826,14.187570889914856
RWKV_fd_loss,ESO_TJ_1009540774,1,0.7745879052056717,0.6321040150462016,0.9422233057045344,0.6575925138239047,0.9961311915353355,8.54400374531753,2.1388443009911438
RWKV_fd_loss,ESO_TJ_1010687575,1,0.6295668760082384,0.4593926292254616,0.9713838447088291,0.46569503024481035,0.9827635128984337,59.480248709723305,15.425552691306113
RWKV_fd_loss,ESO_TJ_1010828627,1,0.8186884532943991,0.6930334809454186,0.824874176828505,0.8125948125948126,0.9924675726399633,16.278820596099706,3.996726919226652
RWKV_fd_loss,ESO_TJ_1011025579,1,0.7621295801413386,0.6156779965938257,0.9161877565589862,0.6524236801301442,0.9866014868293027,29.0,5.361313901669581
RWKV_fd_loss,ESO_TJ_1011032820,1,0.16373663764992769,0.08916838456133849,0.8062691985478917,0.09112068421384839,0.9446929847303762,70.00714249274856,31.253428367018536
RWKV_fd_loss,ESO_TJ_2002525279,1,0.8718402240400914,0.7727985367128299,0.8493681792073521,0.8955336866010598,0.9983271364649339,4.47213595499958,1.2651630882471803
RWKV_fd_loss,ESO_TJ_2801138665,1,0.8846568560450742,0.7931701206394162,0.9413703943115708,0.8343885180622798,0.9972021264032926,4.58257569495584,1.4168228427931229
RWKV_fd_loss,ESO_TJ_60010327711,1,0.7539783577339274,0.6051085568326947,0.8417125599573636,0.6828073209396167,0.9989476568032003,4.123105625617661,1.340025357532063
RWKV_fd_loss,ESO_TJ_60010382966,1,0.8634195235547248,0.7596642221544418,0.87020720665978,0.8567369098006371,0.995284356409908,33.5670914115495,4.087992846810923
RWKV_fd_loss,ESO_TJ_60010480766,1,0.9110978358269748,0.8367123014388669,0.8879743820462606,0.9354577896732463,0.9988758676213941,2.449489742783178,0.9430391707678433
RWKV_fd_loss,ESO_TJ_60010624985,1,0.9210421875620114,0.8536405936770088,0.9426088016084158,0.9004403748035773,0.9974940317230583,3.1622776601683795,0.8803293777878276
RWKV_fd_loss,ESO_TJ_60011080900,1,0.8451485148514851,0.7318244170096022,0.8568642447418738,0.8337488372093024,0.9978425902051278,6.082762530298219,1.4980221258799082
RWKV_fd_loss,ESO_TJ_60011421532,1,0.757199552935035,0.6092688128035844,0.928671099072478,0.6391801500497153,0.9843171497227484,9.0,2.138953026625253
RWKV_fd_loss,ESO_TJ_60011862918,1,0.9226164880716903,0.8563491810083336,0.9368450468073215,0.9088136627020433,0.9973616302007553,9.0,1.5521296360958676
RWKV_fd_loss,ESO_TJ_60012144508,1,0.903927004630758,0.824695990549649,0.8957808136463129,0.9122227175600682,0.9971884483139799,4.69041575982343,1.2293962952315867
RWKV_fd_loss,ESO_TJ_60012335724,1,0.8198002974293606,0.6946284562211982,0.9395208414491625,0.7271425341071832,0.9982653563878011,9.0,2.241420409638737
RWKV_fd_loss,ESO_TJ_60012502984,1,0.8868934071558182,0.7967731148637351,0.9180312078597572,0.8577985779857799,0.9992428489962957,3.1622776601683795,0.8638076547183583
RWKV_fd_loss,ESO_TJ_60012794864,1,0.8168606454013603,0.6904179480011182,0.7514167268854828,0.8947916666666667,0.9988782432797211,8.602325267042627,1.8724439972449904
RWKV_fd_loss,ESO_TJ_60013071191,1,0.23032385906248065,0.13015028780376856,0.7173577627772421,0.13718511415188286,0.977579354240165,65.80387520989488,28.818259962796315
RWKV_fd_loss,ESO_TJ_60013283579,1,0.8331704443522151,0.7140464006241825,0.9422238372093024,0.7467421824377835,0.9948874294617388,15.132745950421556,2.6392647534544
RWKV_fd_loss,ESO_TJ_60013319680,1,0.8710840314800711,0.7716110461455429,0.8798851164221971,0.8624572692539715,0.999344640206036,47.686476070265456,5.499278167368733
RWKV_fd_loss,ESO_TJ_60013348842,1,0.8142601334852678,0.6867105985722131,0.9521090299984772,0.7112792218872647,0.9975643204617235,13.30413469565007,2.081010588580934
RWKV_fd_loss,ESO_TJ_60013935451,1,0.8887160743448168,0.7997200839748075,0.8955551376089274,0.8819806748371561,0.9981488923859096,5.916079783099616,1.4281948317529882
RWKV_fd_loss,ESO_TJ_60014034454,1,0.21235285841579515,0.11878902355842384,0.8492123030757689,0.12134855550195638,0.9764598492978498,62.41554267380619,27.652650040140383
RWKV_fd_loss,ESO_TJ_60014209128,1,0.5985584938569267,0.42710201691130717,0.7852479978464231,0.48358753315649866,0.9940162119355922,29.16161740118775,4.758891885214133
RWKV_fd_loss,ESO_TJ_60014696762,1,0.6379630120290393,0.4683889040189861,0.7554593373493976,0.5520957534623498,0.9953070704818722,60.22042828447629,12.071915892004526
RWKV_fd_loss,ESO_TJ_60015110686,1,0.7225413991213248,0.5656084656084656,0.8628699551569506,0.621471481170467,0.9971907984747858,17.49142536013775,3.7982718176498396
RWKV_fd_loss,ESO_TJ_60015169727,1,0.5710916476007136,0.39966989250345625,0.8869513493206437,0.42112225938312897,0.9811428377743667,24.372115213907882,6.301110336731175
RWKV_fd_loss,ESO_TJ_60015246879,1,0.934032539412623,0.8762298793791939,0.9571014232075005,0.91204953507306,0.9980001705092136,2.23606797749979,0.7619948627304786
RWKV_fd_loss,ESO_TJ_60015261297,1,0.33977960317404926,0.20465933548560666,0.9574434611602753,0.20653815479119647,0.9548593999112818,58.80476171195663,22.583796447879088
RWKV_fd_loss,ESO_TJ_60015463631,1,0.8785148984280973,0.7833495934959349,0.8910590759442163,0.8663190073727747,0.9982044510484663,25.987495373796563,3.147861531870439
RWKV_fd_loss,ESO_TJ_60015765657,1,0.9537517215581589,0.9115921538036501,0.9447799028153239,0.9628955702992902,0.9978149108703003,3.1622776601683795,0.8813730840572135
RWKV_fd_loss,ESO_TJ_60015866782,1,0.8771063829787235,0.7811126269516447,0.8043393428549129,0.9643492093197342,0.9994447987650537,12.0,2.0367365152020795
RWKV_fd_loss,ESO_TJ_60016095682,1,0.787412711040396,0.6493657967633766,0.9204381070469105,0.6879827000308928,0.9980646465536817,65.46754921333164,10.509625007809456
RWKV_fd_loss,ESO_TJ_60016562818,1,0.9223594745648073,0.8559064482029598,0.9564767987005796,0.8905922386828447,0.9984623656381473,3.1622776601683795,0.8536890012603908
RWKV_fd_loss,ESO_TJ_60016794476,1,0.9152872023166357,0.843806032593537,0.9061423589568045,0.9246185080882835,0.998315947388109,2.9313708498982263,0.8496966077426814
RWKV_fd_loss,ESO_TJ_60017138884,1,0.7225188227241616,0.5655807972567509,0.9016057396651862,0.6027866605756053,0.9983369180288988,17.0,2.908332193996601
RWKV_fd_loss,ESO_TJ_60017228733,1,0.7419374152918315,0.5897460303725176,0.9640705010326195,0.6029993364299934,0.9778574241361034,22.38302928559939,4.3462518045678715
RWKV_fd_loss,ESO_TJ_60017696840,1,0.9282510332399663,0.866108633672052,0.9334987984083836,0.9230619400077912,0.9990467083926827,2.0,0.6985803498801362
RWKV_fd_loss,ESO_TJ_60017721268,1,0.627215480211852,0.4568928853514794,0.8521053347232924,0.49624516622893267,0.9814084185977187,39.708311098136775,10.717379980476617
UNet3D,ESO_TJ_1009540774,1,0.8041375051461507,0.6724330837421465,0.9523403217942467,0.6958496615603847,0.9967175202715952,7.874007874011811,1.7422501345712185
UNet3D,ESO_TJ_1010687575,1,0.9330209906605431,0.8744511208689624,0.9477144646211647,0.9187761792023311,0.9987042492489875,2.8284271247461903,0.6927119147498745
UNet3D,ESO_TJ_1010828627,1,0.8553231629964545,0.7472180228923468,0.8230212584821093,0.8902642163567666,0.995983201125477,10.677078252031311,2.3884708773258803
UNet3D,ESO_TJ_1011025579,1,0.8040887958373103,0.6723649657587147,0.9322148848830983,0.7069268873670249,0.9893911289966989,19.72308292331602,3.479433071107262
UNet3D,ESO_TJ_1011032820,1,0.4366456842000365,0.2793005269420364,0.917690589220888,0.2864770622207693,0.9842809871962543,30.778235163303627,8.35078443787678
UNet3D,ESO_TJ_2002525279,1,0.8978449565998204,0.8146267278603047,0.8614876507754164,0.93740625,0.9990287693736993,4.123105625617661,1.0134785580532282
UNet3D,ESO_TJ_2801138665,1,0.9164714543872565,0.8458212366421645,0.8851325145442792,0.9501110185956148,0.9993040404372833,2.449489742783178,0.8865938098666192
UNet3D,ESO_TJ_60010327711,1,0.8413143989431968,0.7260937722673507,0.9051341268431338,0.7859015887706309,0.999336368760946,3.0,0.7496703079833628
UNet3D,ESO_TJ_60010382966,1,0.8962730642336361,0.8120423948984412,0.835677827064471,0.9663428601542327,0.99905677282403,5.0990195135927845,1.1570759715158276
UNet3D,ESO_TJ_60010480766,1,0.9317821258593337,0.8722772277227723,0.9093050336103319,0.955398604120902,0.9992211195095967,2.0,0.66545045189954
UNet3D,ESO_TJ_60010624985,1,0.902541794071599,0.822392861246218,0.8721796876586584,0.9350940602682459,0.9985443703364062,5.0,1.061293924664757
UNet3D,ESO_TJ_60011080900,1,0.8597982149786574,0.754075485825137,0.8473040152963671,0.8726664040961009,0.9984389199044713,4.898979485566356,1.030093250921242
UNet3D,ESO_TJ_60011421532,1,0.7795819888096155,0.638782762677534,0.8645982106213577,0.7097882777860136,0.9894246102000896,8.12403840463596,1.8369193496944904
UNet3D,ESO_TJ_60011862918,1,0.9305115670614156,0.8700529509278483,0.9441630571468492,0.9172492194923306,0.9976091918411527,7.280109889280518,1.205701864368453
UNet3D,ESO_TJ_60012144508,1,0.887622123794752,0.7979501775267008,0.8379651294437316,0.9435350908503731,0.9983642776355589,7.0710678118654755,1.3900433569295354
UNet3D,ESO_TJ_60012335724,1,0.803996003996004,0.6722352155028399,0.9797428905336969,0.6817103747374128,0.9977492759540061,7.0710678118654755,1.5870137225096426
UNet3D,ESO_TJ_60012502984,1,0.8988181629691063,0.8162304650724911,0.8350992101714506,0.9730639730639731,0.9998849897209563,4.123105625617661,0.8063007129241674
UNet3D,ESO_TJ_60012794864,1,0.8557905759162303,0.7479317666007761,0.7770889590385274,0.9522300414783055,0.9995050363158476,10.295630140987,1.7113072039379291
UNet3D,ESO_TJ_60013071191,1,0.6276648044692738,0.4573698951345014,0.677145612343298,0.5849229487713453,0.9976121128129339,26.324893162176366,6.415741873041883
UNet3D,ESO_TJ_60013283579,1,0.8774967084068689,0.7817319690541552,0.9485222868217055,0.8163669533489706,0.9965864520029766,9.0,1.5406743227990323
UNet3D,ESO_TJ_60013319680,1,0.8400350052968542,0.7241899618805591,0.935377987485896,0.7623307139274369,0.9986380205451463,9.0,1.543544908621852
UNet3D,ESO_TJ_60013348842,1,0.8336285508102079,0.7147196130266045,0.9674889599512715,0.7323075149838635,0.9977711324950168,10.285894265981485,1.6751079438727574
UNet3D,ESO_TJ_60013935451,1,0.907683855270387,0.8309717471905268,0.9062754686226568,0.9090966261044555,0.9986001694710084,4.0,1.120309130827843
UNet3D,ESO_TJ_60014034454,1,0.8153738342946472,0.6882963232617401,0.9456114028507127,0.7166682459963991,0.9985687986620422,42.88064326748391,4.4692339137338495
UNet3D,ESO_TJ_60014209128,1,0.7223419540229885,0.5653640708462188,0.6766942593714247,0.7745936368538633,0.9985948183084705,8.18535277187245,1.9774468332824582
UNet3D,ESO_TJ_60014696762,1,0.6547032844306817,0.4866608807214822,0.8092996987951807,0.5496973830023016,0.9949236407946124,19.0,4.046839404148527
UNet3D,ESO_TJ_60015110686,1,0.7609349919743178,0.6141203141446037,0.6802690582959642,0.8633052583655816,0.9994242575031088,6.4031242374328485,1.76687494193458
UNet3D,ESO_TJ_60015169727,1,0.8418548985744368,0.7268993302637087,0.8698578673846347,0.8155986732028062,0.9969581785871655,6.324555320336759,1.5568829890753308
UNet3D,ESO_TJ_60015246879,1,0.9448722569933699,0.8955050829209714,0.9724576747532433,0.9188086841993457,0.9981380393876284,2.23606797749979,0.5748522300597277
UNet3D,ESO_TJ_60015261297,1,0.8712012601992956,0.7717950326141495,0.967984267453294,0.7920126150479501,0.9968803804748405,8.06225774829855,1.5946098577081578
UNet3D,ESO_TJ_60015463631,1,0.9354768313086491,0.8787754544212109,0.9514297340287796,0.9200500804864962,0.9989203519217977,2.0,0.9298713189598609
UNet3D,ESO_TJ_60015765657,1,0.9527024690504184,0.9096769933054324,0.9280631279317517,0.9786858020799105,0.9987869040223736,2.8284271247461903,0.6764771733544581
UNet3D,ESO_TJ_60015866782,1,0.8733532153921881,0.7751792552234587,0.784697832930097,0.9845927860290518,0.9997707305486486,13.076696830622021,2.1242669427343515
UNet3D,ESO_TJ_60016095682,1,0.9003470999547261,0.8187557182067704,0.9246745195288283,0.8772669346142535,0.9994002320507944,3.0,0.6301351522677163
UNet3D,ESO_TJ_60016562818,1,0.9295622992301205,0.8683945815450643,0.9560707298165307,0.904484179646574,0.9986787841722692,3.1622776601683795,0.7266390454070709
UNet3D,ESO_TJ_60016794476,1,0.91636355471732,0.8456374448335163,0.873173445155217,0.9640486595015945,0.9992577097957434,3.605551275463989,0.8403179051306336
UNet3D,ESO_TJ_60017138884,1,0.7931968066643527,0.6572710538426139,0.975913905022207,0.6681089931002222,0.998642948063834,11.0,1.7391501380657088
UNet3D,ESO_TJ_60017228733,1,0.881159536238841,0.7875649520903847,0.9347752284493733,0.8333606567713785,0.9934792628319955,7.0710678118654755,1.468631234461318
UNet3D,ESO_TJ_60017696840,1,0.9370959184074518,0.8816373317556574,0.9393294724815822,0.9348729611041405,0.9991982696912638,1.4142135623730951,0.560016146252861
UNet3D,ESO_TJ_60017721268,1,0.9360287490196537,0.8797500385063921,0.9060871141730499,0.9680168510761931,0.9993565595369956,5.385164807134504,1.0571864291736477
