model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
RWKV_fd,ESO_TJ_60011862918,1,0.93831104012777,0.8837908988341482,0.9440058683806064,0.9326845093268451,0.9980876476055642,4.0,0.9993549567993243
RWKV_fd,ESO_TJ_60012144508,1,0.8770347249317206,0.7809989715651666,0.8483055324930183,0.9077780470075115,0.9971889407048181,8.831760866327848,1.742089543526367
RWKV_fd,ESO_TJ_60012146817,1,0.8996128254468736,0.8175420854139014,0.9302710283734702,0.8709109068668709,0.9942877120009693,6.4031242374328485,1.7925946430908972
RWKV_fd,ESO_TJ_60012502984,1,0.7134542198343408,0.5545502001044023,0.9209208245039492,0.5822777101096224,0.9967131020668305,69.80687608464441,16.93101206689864
RWKV_fd,ESO_TJ_60012511221,1,0.7400867676762564,0.5874109015517394,0.9633749357512816,0.6008285249297234,0.9759735810317745,22.561028345356956,4.156082150001403
RWKV_fd,ESO_TJ_60012576709,1,0.8441027988963457,0.7302576717811875,0.8010290418477019,0.892072223495556,0.9979361280827809,22.360679774997898,3.1484081867695024
RWKV_fd,ESO_TJ_60012584102,1,0.8216051730696082,0.697224015493867,0.7888970051132214,0.8571428571428571,0.9983487362762844,13.45362404707371,2.3667795864674037
RWKV_fd,ESO_TJ_60012847127,1,0.6885417629479003,0.5250199689893342,0.9553421300122545,0.5382293439517035,0.9860528024604486,36.138621999185304,8.824625250235684
RWKV_fd,ESO_TJ_60012960767,1,0.9131187465156538,0.840127422925328,0.9053354279397219,0.9210370545755889,0.9980435971804725,7.3484692283495345,1.3277748786645376
RWKV_fd,ESO_TJ_60013071191,1,0.20148519790760985,0.1120286570192262,0.6815814850530376,0.11821572530064059,0.9747357414430449,64.85368146836385,32.347422211527906
RWKV_fd,ESO_TJ_60013283579,1,0.8931206995202535,0.806881743233571,0.9216933139534884,0.8662663289410024,0.9977234938918517,7.0,1.3927231759237264
RWKV_fd,ESO_TJ_60013348842,1,0.8171573973100691,0.690842040565458,0.9413735343383585,0.7219010918432883,0.9977145111030711,9.433981132056603,1.6547740177930175
RWKV_fd,ESO_TJ_60013935451,1,0.8878124514826891,0.7982578591769501,0.896244749545483,0.8795373446536238,0.998103861517976,5.0990195135927845,1.3256712517828206
RWKV_fd,ESO_TJ_60014034454,1,0.21223084047233157,0.11871266451894902,0.9168542135533884,0.12000458220142048,0.9742608730615359,71.65402961849799,31.933297038000017
RWKV_fd,ESO_TJ_60014209128,1,0.5740074535231899,0.4025318750377666,0.896628306077125,0.4221215385590267,0.9912409060588495,59.54913931918509,11.260393625612837
RWKV_fd,ESO_TJ_60014696762,1,0.7091097598565304,0.5493183988885995,0.7939884538152611,0.6406257910991848,0.9965894938343738,38.08148939422853,6.9020561010898795
RWKV_fd,ESO_TJ_60014732202,1,0.9455113174960826,0.8966538315526872,0.9588470683755727,0.9325414283619299,0.9970262618868716,2.23606797749979,0.7221227638812485
RWKV_fd,ESO_TJ_60015089324,1,0.8718198365999238,0.7727665003189373,0.9205292093147991,0.8280062718610541,0.9979380936475644,6.0,1.2207551389681777
RWKV_fd,ESO_TJ_60015100386,1,0.9062831188493565,0.8286267995570321,0.9371673103016387,0.8773695524721516,0.9987921019831665,4.0,0.8883003970200483
RWKV_fd,ESO_TJ_60015110686,1,0.6314214463840399,0.4613702623906705,0.6244843049327354,0.6385144429160935,0.9981102606804787,55.19057593195197,6.554196556315827
RWKV_fd,ESO_TJ_60015261297,1,0.3546664161143675,0.21555897210630354,0.9650344149459193,0.2172557908904158,0.9573302853126884,55.47071299343465,21.680973300857286
RWKV_fd,ESO_TJ_60015463631,1,0.6121246768741301,0.4410516324301091,0.9109976695150371,0.4609122045254627,0.9860858240516608,62.89435576208204,18.640687024778135
RWKV_fd,ESO_TJ_60015765657,1,0.9479387615463565,0.901030022681636,0.9333855469375036,0.9629529874801255,0.9978447328130836,3.605551275463989,0.8450413324298471
RWKV_fd,ESO_TJ_60015866782,1,0.9074970779762899,0.8306587192419379,0.8483571372824475,0.9755003140985372,0.9996021786426763,8.94427190999916,1.4172504108387076
RWKV_fd,ESO_TJ_60015925090,1,0.8818980082335863,0.7887455837909164,0.884655781533467,0.8791573753380462,0.9987732431174942,7.810249675906654,1.9008762589604555
RWKV_fd,ESO_TJ_60016172032,1,0.46125982219210354,0.29976459238831243,0.6083741221536497,0.37143989397640453,0.9517001036356338,44.467964803647575,11.71196798007235
RWKV_fd,ESO_TJ_60016900016,1,0.549705437833503,0.3790301999149298,0.4792406152522319,0.6444637303825848,0.9976348988096555,15.277411961330104,4.088852450186616
RWKV_fd,ESO_TJ_60017138884,1,0.689668590699786,0.5263314195208869,0.9082678510420226,0.5558808154730789,0.9979687256431173,20.024984394500787,3.5525365154940927
RWKV_fd,ESO_TJ_60017721268,1,0.6103036332762323,0.43916329342864524,0.9244663010470018,0.4555077885098543,0.97624871774639,47.968739820845826,14.187570889914856
RWKV_fd_loss,ESO_TJ_1009751122,1,0.8549263605576121,0.7466125593231997,0.8783783783783784,0.8326940779380178,0.9946422307186633,15.524174696260024,2.7425498470971243
RWKV_fd_loss,ESO_TJ_2801138665,1,0.8846568560450742,0.7931701206394162,0.9413703943115708,0.8343885180622798,0.9972021264032926,4.58257569495584,1.4168228427931229
RWKV_fd_loss,ESO_TJ_60010327711,1,0.7539783577339274,0.6051085568326947,0.8417125599573636,0.6828073209396167,0.9989476568032003,4.123105625617661,1.340025357532063
RWKV_fd_loss,ESO_TJ_60010382966,1,0.8634195235547248,0.7596642221544418,0.87020720665978,0.8567369098006371,0.995284356409908,33.5670914115495,4.087992846810923
RWKV_fd_loss,ESO_TJ_60010480766,1,0.9110978358269748,0.8367123014388669,0.8879743820462606,0.9354577896732463,0.9988758676213941,2.449489742783178,0.9430391707678433
RWKV_fd_loss,ESO_TJ_60010624985,1,0.9210421875620114,0.8536405936770088,0.9426088016084158,0.9004403748035773,0.9974940317230583,3.1622776601683795,0.8803293777878276
RWKV_fd_loss,ESO_TJ_60011065111,1,0.839846705279738,0.723910115242351,0.9019900364973227,0.7857142857142857,0.9955166378182331,5.477225575051661,1.6626938716674433
RWKV_fd_loss,ESO_TJ_60011421532,1,0.757199552935035,0.6092688128035844,0.928671099072478,0.6391801500497153,0.9843171497227484,9.0,2.138953026625253
RWKV_fd_loss,ESO_TJ_60011620755,1,0.9204940863719872,0.852699438466606,0.9495388807377908,0.8931734165776719,0.9968125888523948,5.0990195135927845,1.2119818970039926
RWKV_fd_loss,ESO_TJ_60011728996,1,0.8758528842996315,0.7791265681039939,0.9198888675991569,0.8358403844144991,0.9953891563755219,5.0990195135927845,1.462897381703859
RWKV_fd_loss,ESO_TJ_60011847427,1,0.8370240979696099,0.7197260893439711,0.9583655913978495,0.7429562201993931,0.9962828523237839,11.045361017187261,2.0772935121939615
RWKV_fd_loss,ESO_TJ_60011862918,1,0.9226164880716903,0.8563491810083336,0.9368450468073215,0.9088136627020433,0.9973616302007553,9.0,1.5521296360958676
RWKV_fd_loss,ESO_TJ_60012144508,1,0.903927004630758,0.824695990549649,0.8957808136463129,0.9122227175600682,0.9971884483139799,4.69041575982343,1.2293962952315867
RWKV_fd_loss,ESO_TJ_60012146817,1,0.8978508453965062,0.8146364234335547,0.9204416048331995,0.876342429326303,0.994619434889203,8.06225774829855,1.8517269375949832
RWKV_fd_loss,ESO_TJ_60012502984,1,0.8868934071558182,0.7967731148637351,0.9180312078597572,0.8577985779857799,0.9992428489962957,3.1622776601683795,0.8638076547183583
RWKV_fd_loss,ESO_TJ_60012511221,1,0.7750905855363307,0.632773800563617,0.9528842732316776,0.6532113075609601,0.9810095113232984,21.37755832643195,4.149103676617693
RWKV_fd_loss,ESO_TJ_60012576709,1,0.8644631377536139,0.7612814400789084,0.847175851817974,0.8824706414806698,0.9975971816801418,6.0,1.3745862807340716
RWKV_fd_loss,ESO_TJ_60012584102,1,0.842569195510372,0.7279650690495532,0.8268424897158895,0.858905750798722,0.9982941769778108,13.19090595827292,2.304791484097694
RWKV_fd_loss,ESO_TJ_60012847127,1,0.7490731008674159,0.5988144482198257,0.9241357690444298,0.6297727714119247,0.9907553745933078,27.16615541441225,4.72546612806755
RWKV_fd_loss,ESO_TJ_60012960767,1,0.9119096569837788,0.8380826673416989,0.8989546362560851,0.9252435324177579,0.9981692332435956,7.0710678118654755,1.2920292829329623
RWKV_fd_loss,ESO_TJ_60013071191,1,0.23032385906248065,0.13015028780376856,0.7173577627772421,0.13718511415188286,0.977579354240165,65.80387520989488,28.818259962796315
RWKV_fd_loss,ESO_TJ_60013283579,1,0.8331704443522151,0.7140464006241825,0.9422238372093024,0.7467421824377835,0.9948874294617388,15.132745950421556,2.6392647534544
RWKV_fd_loss,ESO_TJ_60013348842,1,0.8142601334852678,0.6867105985722131,0.9521090299984772,0.7112792218872647,0.9975643204617235,13.30413469565007,2.081010588580934
RWKV_fd_loss,ESO_TJ_60013935451,1,0.8887160743448168,0.7997200839748075,0.8955551376089274,0.8819806748371561,0.9981488923859096,5.916079783099616,1.4281948317529882
RWKV_fd_loss,ESO_TJ_60014034454,1,0.21235285841579515,0.11878902355842384,0.8492123030757689,0.12134855550195638,0.9764598492978498,62.41554267380619,27.652650040140383
RWKV_fd_loss,ESO_TJ_60014209128,1,0.5985584938569267,0.42710201691130717,0.7852479978464231,0.48358753315649866,0.9940162119355922,29.16161740118775,4.758891885214133
RWKV_fd_loss,ESO_TJ_60014696762,1,0.6379630120290393,0.4683889040189861,0.7554593373493976,0.5520957534623498,0.9953070704818722,60.22042828447629,12.071915892004526
RWKV_fd_loss,ESO_TJ_60014732202,1,0.9490897906176665,0.9031121613857844,0.96633996404338,0.9324446832085418,0.9969984141720999,2.23606797749979,0.6912529617210919
RWKV_fd_loss,ESO_TJ_60015089324,1,0.8413798678333974,0.7261913067745761,0.930451883967282,0.7678716340833641,0.9969669058728664,67.30898869109836,5.04092780485043
RWKV_fd_loss,ESO_TJ_60015100386,1,0.9126962130565144,0.839412337210919,0.9452040496816616,0.8823500755103035,0.9988378192387837,3.3166247903554,0.844241774957754
RWKV_fd_loss,ESO_TJ_60015110686,1,0.7225413991213248,0.5656084656084656,0.8628699551569506,0.621471481170467,0.9971907984747858,17.49142536013775,3.7982718176498396
RWKV_fd_loss,ESO_TJ_60015261297,1,0.33977960317404926,0.20465933548560666,0.9574434611602753,0.20653815479119647,0.9548593999112818,58.80476171195663,22.583796447879088
RWKV_fd_loss,ESO_TJ_60015463631,1,0.8785148984280973,0.7833495934959349,0.8910590759442163,0.8663190073727747,0.9982044510484663,25.987495373796563,3.147861531870439
RWKV_fd_loss,ESO_TJ_60015765657,1,0.9537517215581589,0.9115921538036501,0.9447799028153239,0.9628955702992902,0.9978149108703003,3.1622776601683795,0.8813730840572135
RWKV_fd_loss,ESO_TJ_60015866782,1,0.8771063829787235,0.7811126269516447,0.8043393428549129,0.9643492093197342,0.9994447987650537,12.0,2.0367365152020795
RWKV_fd_loss,ESO_TJ_60015925090,1,0.8315683421023172,0.7116961753659845,0.886613195836914,0.7829588093933134,0.9975204772551471,20.396078054371138,3.317972732571021
RWKV_fd_loss,ESO_TJ_60016172032,1,0.42366723631920566,0.2687676397272409,0.5552777186635455,0.3424909266320577,0.9499873201103051,39.50949253027682,10.850602539365639
RWKV_fd_loss,ESO_TJ_60016900016,1,0.8299984568695026,0.7093994548492043,0.8678068194041089,0.7953470031545742,0.9980024613217432,3.7416573867739413,1.0961143235592608
RWKV_fd_loss,ESO_TJ_60017138884,1,0.7225188227241616,0.5655807972567509,0.9016057396651862,0.6027866605756053,0.9983369180288988,17.0,2.908332193996601
RWKV_fd_loss,ESO_TJ_60017721268,1,0.627215480211852,0.4568928853514794,0.8521053347232924,0.49624516622893267,0.9814084185977187,39.708311098136775,10.717379980476617
UNet3D,ESO_TJ_1009751122,1,0.8929739885329273,0.8066422823701537,0.8922803042563522,0.8936687522287419,0.9967769861086136,9.0,1.6298153067279784
UNet3D,ESO_TJ_2801138665,1,0.9164714543872565,0.8458212366421645,0.8851325145442792,0.9501110185956148,0.9993040404372833,2.449489742783178,0.8865938098666192
UNet3D,ESO_TJ_60010327711,1,0.8413143989431968,0.7260937722673507,0.9051341268431338,0.7859015887706309,0.999336368760946,3.0,0.7496703079833628
UNet3D,ESO_TJ_60010382966,1,0.8962730642336361,0.8120423948984412,0.835677827064471,0.9663428601542327,0.99905677282403,5.0990195135927845,1.1570759715158276
UNet3D,ESO_TJ_60010480766,1,0.9317821258593337,0.8722772277227723,0.9093050336103319,0.955398604120902,0.9992211195095967,2.0,0.66545045189954
UNet3D,ESO_TJ_60010624985,1,0.902541794071599,0.822392861246218,0.8721796876586584,0.9350940602682459,0.9985443703364062,5.0,1.061293924664757
UNet3D,ESO_TJ_60011065111,1,0.8669478934521915,0.7651438874189243,0.8705277459573221,0.8633973630670859,0.9974898221269509,5.0990195135927845,1.4338404054666893
UNet3D,ESO_TJ_60011421532,1,0.7795819888096155,0.638782762677534,0.8645982106213577,0.7097882777860136,0.9894246102000896,8.12403840463596,1.8369193496944904
UNet3D,ESO_TJ_60011620755,1,0.9391722893119602,0.8853202832558215,0.954272339830923,0.924542670028599,0.9978141085347321,3.0,0.7131274655651133
UNet3D,ESO_TJ_60011728996,1,0.8962705919665678,0.8120383360659894,0.9205020118796704,0.8732821929760779,0.9965911347007915,3.0,1.0098163107864095
UNet3D,ESO_TJ_60011847427,1,0.8870237091365482,0.7969834725305706,0.9727311827956989,0.8151966261759723,0.9975278484711428,5.0,1.0460547599690164
UNet3D,ESO_TJ_60011862918,1,0.9305115670614156,0.8700529509278483,0.9441630571468492,0.9172492194923306,0.9976091918411527,7.280109889280518,1.205701864368453
UNet3D,ESO_TJ_60012144508,1,0.887622123794752,0.7979501775267008,0.8379651294437316,0.9435350908503731,0.9983642776355589,7.0710678118654755,1.3900433569295354
UNet3D,ESO_TJ_60012146817,1,0.897847087059835,0.8146302355311911,0.9013341644390636,0.8943868872738518,0.9955907671787018,10.0,1.9478321705816182
UNet3D,ESO_TJ_60012502984,1,0.8988181629691063,0.8162304650724911,0.8350992101714506,0.9730639730639731,0.9998849897209563,4.123105625617661,0.8063007129241674
UNet3D,ESO_TJ_60012511221,1,0.8892524387573892,0.8005891435517253,0.9635199072182611,0.8256146175650191,0.9923602676528429,4.123105625617661,1.1846052395502478
UNet3D,ESO_TJ_60012576709,1,0.8714779486302625,0.7722294372294373,0.8158472444546078,0.9352504784124571,0.9987971298641974,12.409673645990857,1.8946886133645777
UNet3D,ESO_TJ_60012584102,1,0.8656487917907978,0.7631223782600766,0.8043135596478413,0.9371108622620381,0.9993221127871063,5.0990195135927845,0.9099371446230358
UNet3D,ESO_TJ_60012847127,1,0.8960361470527829,0.8116535198690281,0.9325144632220924,0.862304327201813,0.9974661297933186,5.830951894845301,1.1949086720895505
UNet3D,ESO_TJ_60012960767,1,0.9176581550946622,0.8478450310446244,0.9057427125152732,0.9298912827047907,0.9982787370495861,4.58257569495584,1.0336038043845233
UNet3D,ESO_TJ_60013071191,1,0.6276648044692738,0.4573698951345014,0.677145612343298,0.5849229487713453,0.9976121128129339,26.324893162176366,6.415741873041883
UNet3D,ESO_TJ_60013283579,1,0.8774967084068689,0.7817319690541552,0.9485222868217055,0.8163669533489706,0.9965864520029766,9.0,1.5406743227990323
UNet3D,ESO_TJ_60013348842,1,0.8336285508102079,0.7147196130266045,0.9674889599512715,0.7323075149838635,0.9977711324950168,10.285894265981485,1.6751079438727574
UNet3D,ESO_TJ_60013935451,1,0.907683855270387,0.8309717471905268,0.9062754686226568,0.9090966261044555,0.9986001694710084,4.0,1.120309130827843
UNet3D,ESO_TJ_60014034454,1,0.8153738342946472,0.6882963232617401,0.9456114028507127,0.7166682459963991,0.9985687986620422,42.88064326748391,4.4692339137338495
UNet3D,ESO_TJ_60014209128,1,0.7223419540229885,0.5653640708462188,0.6766942593714247,0.7745936368538633,0.9985948183084705,8.18535277187245,1.9774468332824582
UNet3D,ESO_TJ_60014696762,1,0.6547032844306817,0.4866608807214822,0.8092996987951807,0.5496973830023016,0.9949236407946124,19.0,4.046839404148527
UNet3D,ESO_TJ_60014732202,1,0.9337736522670474,0.8757743177632681,0.9101084498057183,0.9587024253161464,0.9983191915012752,3.0,0.7926883848914816
UNet3D,ESO_TJ_60015089324,1,0.8836045591600197,0.7914799065241543,0.9234344969382738,0.8470684706847068,0.9982022181639587,4.919183588452975,1.0056028908650483
UNet3D,ESO_TJ_60015100386,1,0.898343168967135,0.8154473731396809,0.9493267926103747,0.8525565918357783,0.9984860369876659,5.0990195135927845,1.0221110511747846
UNet3D,ESO_TJ_60015110686,1,0.7609349919743178,0.6141203141446037,0.6802690582959642,0.8633052583655816,0.9994242575031088,6.4031242374328485,1.76687494193458
UNet3D,ESO_TJ_60015261297,1,0.8712012601992956,0.7717950326141495,0.967984267453294,0.7920126150479501,0.9968803804748405,8.06225774829855,1.5946098577081578
UNet3D,ESO_TJ_60015463631,1,0.9354768313086491,0.8787754544212109,0.9514297340287796,0.9200500804864962,0.9989203519217977,2.0,0.9298713189598609
UNet3D,ESO_TJ_60015765657,1,0.9527024690504184,0.9096769933054324,0.9280631279317517,0.9786858020799105,0.9987869040223736,2.8284271247461903,0.6764771733544581
UNet3D,ESO_TJ_60015866782,1,0.8733532153921881,0.7751792552234587,0.784697832930097,0.9845927860290518,0.9997707305486486,13.076696830622021,2.1242669427343515
UNet3D,ESO_TJ_60015925090,1,0.9200133073523121,0.8518746699524732,0.9241860021006397,0.9158781226343679,0.9991436302563426,3.605551275463989,0.8033065068583863
UNet3D,ESO_TJ_60016172032,1,0.6997660277508032,0.5381846980511669,0.5712385613960417,0.9029214390231596,0.9971185699480624,18.601075237738275,5.068379523731045
UNet3D,ESO_TJ_60016900016,1,0.7682577268195414,0.6237162948348257,0.6630633537700333,0.9131239816323508,0.9994356664572266,4.58257569495584,1.2661897549484293
UNet3D,ESO_TJ_60017138884,1,0.7931968066643527,0.6572710538426139,0.975913905022207,0.6681089931002222,0.998642948063834,11.0,1.7391501380657088
UNet3D,ESO_TJ_60017721268,1,0.9360287490196537,0.8797500385063921,0.9060871141730499,0.9680168510761931,0.9993565595369956,5.385164807134504,1.0571864291736477
